[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:37:23.289754 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:37:23.312751 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:37:23.316452 skip_listing [train]:   500/196,000 checked (0%)  —  139475 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.996163 skip_listing [train]:   170,000/196,000 checked (87%)  —  248793 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:23.998133 skip_listing [train]:   170,500/196,000 checked (87%)  —  248808 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.000100 skip_listing [train]:   171,000/196,000 checked (87%)  —  248823 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.002071 skip_listing [train]:   171,500/196,000 checked (88%)  —  248838 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.004040 skip_listing [train]:   172,000/196,000 checked (88%)  —  248852 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.006013 skip_listing [train]:   172,500/196,000 checked (88%)  —  248865 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.007977 skip_listing [train]:   173,000/196,000 checked (88%)  —  248881 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.009947 skip_listing [train]:   173,500/196,000 checked (89%)  —  248895 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.011917 skip_listing [train]:   174,000/196,000 checked (89%)  —  248909 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.013885 skip_listing [train]:   174,500/196,000 checked (89%)  —  248923 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.015854 skip_listing [train]:   175,000/196,000 checked (89%)  —  248937 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.017828 skip_listing [train]:   175,500/196,000 checked (90%)  —  248949 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.020277 skip_listing [train]:   176,000/196,000 checked (90%)  —  248794 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.022246 skip_listing [train]:   176,500/196,000 checked (90%)  —  248809 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.024217 skip_listing [train]:   177,000/196,000 checked (90%)  —  248822 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.026185 skip_listing [train]:   177,500/196,000 checked (91%)  —  248837 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.028154 skip_listing [train]:   178,000/196,000 checked (91%)  —  248851 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.030124 skip_listing [train]:   178,500/196,000 checked (91%)  —  248864 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.032096 skip_listing [train]:   179,000/196,000 checked (91%)  —  248877 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.034067 skip_listing [train]:   179,500/196,000 checked (92%)  —  248890 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.036041 skip_listing [train]:   180,000/196,000 checked (92%)  —  248902 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.038011 skip_listing [train]:   180,500/196,000 checked (92%)  —  248916 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.039979 skip_listing [train]:   181,000/196,000 checked (92%)  —  248930 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.042479 skip_listing [train]:   181,500/196,000 checked (93%)  —  248762 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.044449 skip_listing [train]:   182,000/196,000 checked (93%)  —  248775 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.046422 skip_listing [train]:   182,500/196,000 checked (93%)  —  248788 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.048390 skip_listing [train]:   183,000/196,000 checked (93%)  —  248802 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.050361 skip_listing [train]:   183,500/196,000 checked (94%)  —  248815 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.052329 skip_listing [train]:   184,000/196,000 checked (94%)  —  248829 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.054302 skip_listing [train]:   184,500/196,000 checked (94%)  —  248842 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.056271 skip_listing [train]:   185,000/196,000 checked (94%)  —  248855 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.058238 skip_listing [train]:   185,500/196,000 checked (95%)  —  248869 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.060205 skip_listing [train]:   186,000/196,000 checked (95%)  —  248883 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.062174 skip_listing [train]:   186,500/196,000 checked (95%)  —  248896 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.064145 skip_listing [train]:   187,000/196,000 checked (95%)  —  248909 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.066112 skip_listing [train]:   187,500/196,000 checked (96%)  —  248923 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.068073 skip_listing [train]:   188,000/196,000 checked (96%)  —  248938 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.070040 skip_listing [train]:   188,500/196,000 checked (96%)  —  248952 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.072013 skip_listing [train]:   189,000/196,000 checked (96%)  —  248964 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.073983 skip_listing [train]:   189,500/196,000 checked (97%)  —  248976 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.075953 skip_listing [train]:   190,000/196,000 checked (97%)  —  248989 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.077924 skip_listing [train]:   190,500/196,000 checked (97%)  —  249001 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.079899 skip_listing [train]:   191,000/196,000 checked (97%)  —  249011 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.081868 skip_listing [train]:   191,500/196,000 checked (98%)  —  249024 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.083837 skip_listing [train]:   192,000/196,000 checked (98%)  —  249036 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.085812 skip_listing [train]:   192,500/196,000 checked (98%)  —  249047 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.087785 skip_listing [train]:   193,000/196,000 checked (98%)  —  249058 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.089758 skip_listing [train]:   193,500/196,000 checked (99%)  —  249069 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.091737 skip_listing [train]:   194,000/196,000 checked (99%)  —  249078 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.093715 skip_listing [train]:   194,500/196,000 checked (99%)  —  249088 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.095683 skip_listing [train]:   195,000/196,000 checked (99%)  —  249100 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.097654 skip_listing [train]:   195,500/196,000 checked (100%)  —  249112 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:37:24.099619 skip_listing [train]: validation complete — all 196,000 samples exist (0.8s, 249125 checks/s); 4,084 URIs ready for rank 0 (196,000 total across all ranks)
[OUTPUT] 2026-07-13T12:37:24.099661 File listing [train]: 196000 files discovered, 4083 assigned to rank 0, completed in 0.80s
[OUTPUT] 2026-07-13T12:37:24.099679 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T12:37:24.099693 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T12:37:24.099706 Streamed file sharding: 196000 train files across 48 ranks via round-robin (rank 0 shard: 4083 files)
[OUTPUT] 2026-07-13T12:37:41.490943 Max steps per epoch per rank: 28000 = 1 * 196000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T12:37:41.651523 Reshard for epoch 1: 4083 train files, 0 eval files redistributed via alltoall in 0.16s
[OUTPUT] 2026-07-13T12:37:42.536545 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T12:37:42.897971 Starting epoch 1: 583 steps expected
[OUTPUT] 2026-07-13T12:37:42.898192 Starting block 1
[OUTPUT] 2026-07-13T12:39:27.399227 Ending block 1 - 583 steps completed in 104.50 s
[OUTPUT] 2026-07-13T12:39:27.401081 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.8719
[OUTPUT] 2026-07-13T12:39:27.401112 Epoch 1 - Block 1 [Training] Throughput (samples/second): 1883.6090
[OUTPUT] 2026-07-13T12:39:27.401514 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:39:27.407627 Ending epoch 1 - 583 steps completed in 104.51 s
[OUTPUT] 2026-07-13T12:39:27.451117 Reshard for epoch 2: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:39:28.151775 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T12:39:37.549375 Starting epoch 2: 583 steps expected
[OUTPUT] 2026-07-13T12:39:37.549713 Starting block 1
[OUTPUT] 2026-07-13T12:41:22.065618 Ending block 1 - 583 steps completed in 104.52 s
[OUTPUT] 2026-07-13T12:41:22.066721 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.9444
[OUTPUT] 2026-07-13T12:41:22.066755 Epoch 2 - Block 1 [Training] Throughput (samples/second): 1885.0998
[OUTPUT] 2026-07-13T12:41:22.066883 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:41:22.079552 Ending epoch 2 - 583 steps completed in 104.53 s
[OUTPUT] 2026-07-13T12:41:22.124526 Reshard for epoch 3: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:41:22.854343 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T12:41:24.236654 Starting epoch 3: 583 steps expected
[OUTPUT] 2026-07-13T12:41:24.236982 Starting block 1
[OUTPUT] 2026-07-13T12:43:08.870516 Ending block 1 - 583 steps completed in 104.63 s
[OUTPUT] 2026-07-13T12:43:08.871608 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.7421
[OUTPUT] 2026-07-13T12:43:08.871638 Epoch 3 - Block 1 [Training] Throughput (samples/second): 1880.8809
[OUTPUT] 2026-07-13T12:43:08.871754 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:43:08.896594 Ending epoch 3 - 583 steps completed in 104.66 s
[OUTPUT] 2026-07-13T12:43:08.941769 Reshard for epoch 4: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:43:09.702930 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T12:43:10.928672 Starting epoch 4: 583 steps expected
[OUTPUT] 2026-07-13T12:43:10.928986 Starting block 1
[OUTPUT] 2026-07-13T12:44:55.420567 Ending block 1 - 583 steps completed in 104.49 s
[OUTPUT] 2026-07-13T12:44:55.421678 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.8919
[OUTPUT] 2026-07-13T12:44:55.423621 Epoch 4 - Block 1 [Training] Throughput (samples/second): 1883.9999
[OUTPUT] 2026-07-13T12:44:55.423747 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:44:55.433355 Ending epoch 4 - 583 steps completed in 104.50 s
[OUTPUT] 2026-07-13T12:44:55.476709 Reshard for epoch 5: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:44:56.260524 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T12:44:57.520560 Starting epoch 5: 583 steps expected
[OUTPUT] 2026-07-13T12:44:57.520818 Starting block 1
[OUTPUT] 2026-07-13T12:46:42.286060 Ending block 1 - 583 steps completed in 104.77 s
[OUTPUT] 2026-07-13T12:46:42.287097 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.7426
[OUTPUT] 2026-07-13T12:46:42.287127 Epoch 5 - Block 1 [Training] Throughput (samples/second): 1880.9070
[OUTPUT] 2026-07-13T12:46:42.287247 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:46:42.304366 Ending epoch 5 - 583 steps completed in 104.78 s
[OUTPUT] 2026-07-13T12:46:42.349047 Reshard for epoch 6: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:46:43.055741 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T12:46:43.236563 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-2Tier0/training/unet3d/run/20260713_123659
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 48 
[METRIC] Training Accelerator Utilization [AU] (%): 90.8694 (0.0869)
[METRIC] Training Throughput (samples/second): 1883.4959 (1.8006)
[METRIC] Training I/O Throughput (MiB/second): 263330.1596 (251.7373)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T12:46:43.320557 outputs saved in RANKID_output.json
