[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:18:06.602914 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:18:06.626003 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:18:06.629588 skip_listing [train]:   500/196,000 checked (0%)  —  145818 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.323236 skip_listing [train]:   170,000/196,000 checked (87%)  —  243874 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.325420 skip_listing [train]:   170,500/196,000 checked (87%)  —  243830 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.327611 skip_listing [train]:   171,000/196,000 checked (87%)  —  243780 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.329675 skip_listing [train]:   171,500/196,000 checked (88%)  —  243775 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.331718 skip_listing [train]:   172,000/196,000 checked (88%)  —  243777 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.333762 skip_listing [train]:   172,500/196,000 checked (88%)  —  243780 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.335798 skip_listing [train]:   173,000/196,000 checked (88%)  —  243785 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.337828 skip_listing [train]:   173,500/196,000 checked (89%)  —  243792 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.339864 skip_listing [train]:   174,000/196,000 checked (89%)  —  243797 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.341888 skip_listing [train]:   174,500/196,000 checked (89%)  —  243806 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.343917 skip_listing [train]:   175,000/196,000 checked (89%)  —  243814 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.345944 skip_listing [train]:   175,500/196,000 checked (90%)  —  243822 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.348626 skip_listing [train]:   176,000/196,000 checked (90%)  —  243609 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.350654 skip_listing [train]:   176,500/196,000 checked (90%)  —  243617 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.352677 skip_listing [train]:   177,000/196,000 checked (90%)  —  243627 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.354707 skip_listing [train]:   177,500/196,000 checked (91%)  —  243634 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.356740 skip_listing [train]:   178,000/196,000 checked (91%)  —  243641 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.358769 skip_listing [train]:   178,500/196,000 checked (91%)  —  243649 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.360795 skip_listing [train]:   179,000/196,000 checked (91%)  —  243657 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.362813 skip_listing [train]:   179,500/196,000 checked (92%)  —  243668 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.364839 skip_listing [train]:   180,000/196,000 checked (92%)  —  243677 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.366862 skip_listing [train]:   180,500/196,000 checked (92%)  —  243687 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.368885 skip_listing [train]:   181,000/196,000 checked (92%)  —  243696 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.371504 skip_listing [train]:   181,500/196,000 checked (93%)  —  243511 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.373531 skip_listing [train]:   182,000/196,000 checked (93%)  —  243519 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.375555 skip_listing [train]:   182,500/196,000 checked (93%)  —  243529 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.377578 skip_listing [train]:   183,000/196,000 checked (93%)  —  243538 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.379609 skip_listing [train]:   183,500/196,000 checked (94%)  —  243545 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.381632 skip_listing [train]:   184,000/196,000 checked (94%)  —  243555 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.383652 skip_listing [train]:   184,500/196,000 checked (94%)  —  243566 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.385674 skip_listing [train]:   185,000/196,000 checked (94%)  —  243576 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.387694 skip_listing [train]:   185,500/196,000 checked (95%)  —  243586 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.389716 skip_listing [train]:   186,000/196,000 checked (95%)  —  243596 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.391734 skip_listing [train]:   186,500/196,000 checked (95%)  —  243607 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.393750 skip_listing [train]:   187,000/196,000 checked (95%)  —  243619 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.395771 skip_listing [train]:   187,500/196,000 checked (96%)  —  243628 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.397790 skip_listing [train]:   188,000/196,000 checked (96%)  —  243639 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.399810 skip_listing [train]:   188,500/196,000 checked (96%)  —  243649 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.401835 skip_listing [train]:   189,000/196,000 checked (96%)  —  243658 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.403854 skip_listing [train]:   189,500/196,000 checked (97%)  —  243668 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.405874 skip_listing [train]:   190,000/196,000 checked (97%)  —  243678 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.407885 skip_listing [train]:   190,500/196,000 checked (97%)  —  243691 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.409901 skip_listing [train]:   191,000/196,000 checked (97%)  —  243702 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.411936 skip_listing [train]:   191,500/196,000 checked (98%)  —  243707 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.413998 skip_listing [train]:   192,000/196,000 checked (98%)  —  243704 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.416024 skip_listing [train]:   192,500/196,000 checked (98%)  —  243712 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.418040 skip_listing [train]:   193,000/196,000 checked (98%)  —  243723 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.420055 skip_listing [train]:   193,500/196,000 checked (99%)  —  243734 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.422071 skip_listing [train]:   194,000/196,000 checked (99%)  —  243745 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.424083 skip_listing [train]:   194,500/196,000 checked (99%)  —  243757 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.426095 skip_listing [train]:   195,000/196,000 checked (99%)  —  243769 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.428100 skip_listing [train]:   195,500/196,000 checked (100%)  —  243783 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:18:07.430103 skip_listing [train]: validation complete — all 196,000 samples exist (0.8s, 243798 checks/s); 4,084 URIs ready for rank 0 (196,000 total across all ranks)
[OUTPUT] 2026-07-13T12:18:07.430151 File listing [train]: 196000 files discovered, 4083 assigned to rank 0, completed in 0.82s
[OUTPUT] 2026-07-13T12:18:07.430169 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T12:18:07.430184 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T12:18:07.430196 Streamed file sharding: 196000 train files across 48 ranks via round-robin (rank 0 shard: 4083 files)
[OUTPUT] 2026-07-13T12:18:09.483045 Max steps per epoch per rank: 28000 = 1 * 196000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T12:18:09.630385 Reshard for epoch 1: 4083 train files, 0 eval files redistributed via alltoall in 0.15s
[OUTPUT] 2026-07-13T12:18:10.503483 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T12:18:10.834352 Starting epoch 1: 583 steps expected
[OUTPUT] 2026-07-13T12:18:10.834594 Starting block 1
[OUTPUT] 2026-07-13T12:19:55.409392 Ending block 1 - 583 steps completed in 104.57 s
[OUTPUT] 2026-07-13T12:19:55.411396 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.7958
[OUTPUT] 2026-07-13T12:19:55.411432 Epoch 1 - Block 1 [Training] Throughput (samples/second): 1882.0541
[OUTPUT] 2026-07-13T12:19:55.411923 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:19:55.418101 Ending epoch 1 - 583 steps completed in 104.58 s
[OUTPUT] 2026-07-13T12:19:55.461935 Reshard for epoch 2: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:19:56.215672 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T12:19:57.445252 Starting epoch 2: 583 steps expected
[OUTPUT] 2026-07-13T12:19:57.445539 Starting block 1
[OUTPUT] 2026-07-13T12:21:41.988771 Ending block 1 - 583 steps completed in 104.54 s
[OUTPUT] 2026-07-13T12:21:41.989851 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.8999
[OUTPUT] 2026-07-13T12:21:41.989884 Epoch 2 - Block 1 [Training] Throughput (samples/second): 1884.2127
[OUTPUT] 2026-07-13T12:21:41.990019 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:21:42.005142 Ending epoch 2 - 583 steps completed in 104.56 s
[OUTPUT] 2026-07-13T12:21:42.049290 Reshard for epoch 3: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:21:42.803076 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T12:21:44.209535 Starting epoch 3: 583 steps expected
[OUTPUT] 2026-07-13T12:21:44.209857 Starting block 1
[OUTPUT] 2026-07-13T12:23:28.866506 Ending block 1 - 583 steps completed in 104.66 s
[OUTPUT] 2026-07-13T12:23:28.867593 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.7299
[OUTPUT] 2026-07-13T12:23:28.867646 Epoch 3 - Block 1 [Training] Throughput (samples/second): 1880.6805
[OUTPUT] 2026-07-13T12:23:28.867776 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:23:28.871840 Ending epoch 3 - 583 steps completed in 104.66 s
[OUTPUT] 2026-07-13T12:23:28.917245 Reshard for epoch 4: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:23:29.613361 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T12:23:30.831443 Starting epoch 4: 583 steps expected
[OUTPUT] 2026-07-13T12:23:30.831732 Starting block 1
[OUTPUT] 2026-07-13T12:25:15.315335 Ending block 1 - 583 steps completed in 104.48 s
[OUTPUT] 2026-07-13T12:25:15.316500 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.9037
[OUTPUT] 2026-07-13T12:25:15.316533 Epoch 4 - Block 1 [Training] Throughput (samples/second): 1884.2700
[OUTPUT] 2026-07-13T12:25:15.316653 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:25:15.331730 Ending epoch 4 - 583 steps completed in 104.50 s
[OUTPUT] 2026-07-13T12:25:15.376397 Reshard for epoch 5: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:25:16.152319 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T12:25:17.326444 Starting epoch 5: 583 steps expected
[OUTPUT] 2026-07-13T12:25:17.326656 Starting block 1
[OUTPUT] 2026-07-13T12:27:01.981275 Ending block 1 - 583 steps completed in 104.65 s
[OUTPUT] 2026-07-13T12:27:01.982411 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.8533
[OUTPUT] 2026-07-13T12:27:01.982441 Epoch 5 - Block 1 [Training] Throughput (samples/second): 1883.2461
[OUTPUT] 2026-07-13T12:27:01.982555 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:27:02.026900 Ending epoch 5 - 583 steps completed in 104.70 s
[OUTPUT] 2026-07-13T12:27:02.071861 Reshard for epoch 6: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:27:02.759167 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T12:27:02.948083 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-2Tier0/training/unet3d/run/20260713_121727
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 48 
[METRIC] Training Accelerator Utilization [AU] (%): 90.8539 (0.0633)
[METRIC] Training Throughput (samples/second): 1883.1909 (1.3154)
[METRIC] Training I/O Throughput (MiB/second): 263287.5121 (183.9042)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T12:27:03.031688 outputs saved in RANKID_output.json
