[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:54:20.232114 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:54:20.260205 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:54:20.288145 skip_listing [train]:   500/280,000 checked (0%)  —  17993 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.910945 skip_listing [train]:   170,000/280,000 checked (61%)  —  36555 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.924882 skip_listing [train]:   170,500/280,000 checked (61%)  —  36552 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.938073 skip_listing [train]:   171,000/280,000 checked (61%)  —  36556 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.951153 skip_listing [train]:   171,500/280,000 checked (61%)  —  36561 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.964081 skip_listing [train]:   172,000/280,000 checked (61%)  —  36567 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.976456 skip_listing [train]:   172,500/280,000 checked (62%)  —  36577 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:24.990539 skip_listing [train]:   173,000/280,000 checked (62%)  —  36574 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.000932 skip_listing [train]:   173,500/280,000 checked (62%)  —  36599 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.013871 skip_listing [train]:   174,000/280,000 checked (62%)  —  36604 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.027315 skip_listing [train]:   174,500/280,000 checked (62%)  —  36606 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.041011 skip_listing [train]:   175,000/280,000 checked (62%)  —  36606 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.054769 skip_listing [train]:   175,500/280,000 checked (63%)  —  36605 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.069049 skip_listing [train]:   176,000/280,000 checked (63%)  —  36600 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.081145 skip_listing [train]:   176,500/280,000 checked (63%)  —  36612 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.096496 skip_listing [train]:   177,000/280,000 checked (63%)  —  36599 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.109984 skip_listing [train]:   177,500/280,000 checked (63%)  —  36601 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.125011 skip_listing [train]:   178,000/280,000 checked (64%)  —  36590 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.137294 skip_listing [train]:   178,500/280,000 checked (64%)  —  36601 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.150867 skip_listing [train]:   179,000/280,000 checked (64%)  —  36601 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.164533 skip_listing [train]:   179,500/280,000 checked (64%)  —  36601 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.179791 skip_listing [train]:   180,000/280,000 checked (64%)  —  36590 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.194499 skip_listing [train]:   180,500/280,000 checked (64%)  —  36582 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.209689 skip_listing [train]:   181,000/280,000 checked (65%)  —  36571 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.224172 skip_listing [train]:   181,500/280,000 checked (65%)  —  36565 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.237499 skip_listing [train]:   182,000/280,000 checked (65%)  —  36567 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.252467 skip_listing [train]:   182,500/280,000 checked (65%)  —  36558 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.270540 skip_listing [train]:   183,000/280,000 checked (65%)  —  36526 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.285049 skip_listing [train]:   183,500/280,000 checked (66%)  —  36520 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.297073 skip_listing [train]:   184,000/280,000 checked (66%)  —  36532 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.310102 skip_listing [train]:   184,500/280,000 checked (66%)  —  36536 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.324268 skip_listing [train]:   185,000/280,000 checked (66%)  —  36533 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.338063 skip_listing [train]:   185,500/280,000 checked (66%)  —  36532 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.350413 skip_listing [train]:   186,000/280,000 checked (66%)  —  36542 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.363332 skip_listing [train]:   186,500/280,000 checked (67%)  —  36547 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.378529 skip_listing [train]:   187,000/280,000 checked (67%)  —  36536 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.393047 skip_listing [train]:   187,500/280,000 checked (67%)  —  36531 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.408094 skip_listing [train]:   188,000/280,000 checked (67%)  —  36521 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.422973 skip_listing [train]:   188,500/280,000 checked (67%)  —  36512 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.438498 skip_listing [train]:   189,000/280,000 checked (68%)  —  36500 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.455310 skip_listing [train]:   189,500/280,000 checked (68%)  —  36478 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.469586 skip_listing [train]:   190,000/280,000 checked (68%)  —  36474 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.482760 skip_listing [train]:   190,500/280,000 checked (68%)  —  36477 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.498108 skip_listing [train]:   191,000/280,000 checked (68%)  —  36466 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.510987 skip_listing [train]:   191,500/280,000 checked (68%)  —  36472 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.526001 skip_listing [train]:   192,000/280,000 checked (69%)  —  36463 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.540298 skip_listing [train]:   192,500/280,000 checked (69%)  —  36459 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.554716 skip_listing [train]:   193,000/280,000 checked (69%)  —  36454 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.571828 skip_listing [train]:   193,500/280,000 checked (69%)  —  36431 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.584711 skip_listing [train]:   194,000/280,000 checked (69%)  —  36436 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.597370 skip_listing [train]:   194,500/280,000 checked (69%)  —  36444 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.610439 skip_listing [train]:   195,000/280,000 checked (70%)  —  36448 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.622267 skip_listing [train]:   195,500/280,000 checked (70%)  —  36461 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.634088 skip_listing [train]:   196,000/280,000 checked (70%)  —  36474 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.648193 skip_listing [train]:   196,500/280,000 checked (70%)  —  36471 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.661769 skip_listing [train]:   197,000/280,000 checked (70%)  —  36472 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.674664 skip_listing [train]:   197,500/280,000 checked (71%)  —  36477 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.687851 skip_listing [train]:   198,000/280,000 checked (71%)  —  36481 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.701500 skip_listing [train]:   198,500/280,000 checked (71%)  —  36481 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.717006 skip_listing [train]:   199,000/280,000 checked (71%)  —  36469 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.731396 skip_listing [train]:   199,500/280,000 checked (71%)  —  36465 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.744537 skip_listing [train]:   200,000/280,000 checked (71%)  —  36469 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.758461 skip_listing [train]:   200,500/280,000 checked (72%)  —  36467 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.769705 skip_listing [train]:   201,000/280,000 checked (72%)  —  36483 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.782674 skip_listing [train]:   201,500/280,000 checked (72%)  —  36488 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.799403 skip_listing [train]:   202,000/280,000 checked (72%)  —  36468 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.813878 skip_listing [train]:   202,500/280,000 checked (72%)  —  36463 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.828478 skip_listing [train]:   203,000/280,000 checked (72%)  —  36458 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.843909 skip_listing [train]:   203,500/280,000 checked (73%)  —  36446 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.858687 skip_listing [train]:   204,000/280,000 checked (73%)  —  36439 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.874016 skip_listing [train]:   204,500/280,000 checked (73%)  —  36429 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.889252 skip_listing [train]:   205,000/280,000 checked (73%)  —  36419 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.904009 skip_listing [train]:   205,500/280,000 checked (73%)  —  36413 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.919072 skip_listing [train]:   206,000/280,000 checked (74%)  —  36404 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.932641 skip_listing [train]:   206,500/280,000 checked (74%)  —  36405 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.946522 skip_listing [train]:   207,000/280,000 checked (74%)  —  36404 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.960254 skip_listing [train]:   207,500/280,000 checked (74%)  —  36404 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.977629 skip_listing [train]:   208,000/280,000 checked (74%)  —  36381 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:25.992327 skip_listing [train]:   208,500/280,000 checked (74%)  —  36375 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.007025 skip_listing [train]:   209,000/280,000 checked (75%)  —  36369 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.020277 skip_listing [train]:   209,500/280,000 checked (75%)  —  36372 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.035003 skip_listing [train]:   210,000/280,000 checked (75%)  —  36366 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.049496 skip_listing [train]:   210,500/280,000 checked (75%)  —  36361 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.063152 skip_listing [train]:   211,000/280,000 checked (75%)  —  36362 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.075238 skip_listing [train]:   211,500/280,000 checked (76%)  —  36372 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.089264 skip_listing [train]:   212,000/280,000 checked (76%)  —  36370 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.101325 skip_listing [train]:   212,500/280,000 checked (76%)  —  36381 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.116125 skip_listing [train]:   213,000/280,000 checked (76%)  —  36374 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.130298 skip_listing [train]:   213,500/280,000 checked (76%)  —  36372 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.144524 skip_listing [train]:   214,000/280,000 checked (76%)  —  36369 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.158843 skip_listing [train]:   214,500/280,000 checked (77%)  —  36365 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.173528 skip_listing [train]:   215,000/280,000 checked (77%)  —  36359 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.187686 skip_listing [train]:   215,500/280,000 checked (77%)  —  36357 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.204853 skip_listing [train]:   216,000/280,000 checked (77%)  —  36336 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.219435 skip_listing [train]:   216,500/280,000 checked (77%)  —  36331 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.234272 skip_listing [train]:   217,000/280,000 checked (78%)  —  36325 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.247174 skip_listing [train]:   217,500/280,000 checked (78%)  —  36330 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.260713 skip_listing [train]:   218,000/280,000 checked (78%)  —  36331 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.277143 skip_listing [train]:   218,500/280,000 checked (78%)  —  36315 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.290432 skip_listing [train]:   219,000/280,000 checked (78%)  —  36318 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.308209 skip_listing [train]:   219,500/280,000 checked (78%)  —  36294 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.322910 skip_listing [train]:   220,000/280,000 checked (79%)  —  36288 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.336965 skip_listing [train]:   220,500/280,000 checked (79%)  —  36287 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.351245 skip_listing [train]:   221,000/280,000 checked (79%)  —  36284 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.364206 skip_listing [train]:   221,500/280,000 checked (79%)  —  36289 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.378364 skip_listing [train]:   222,000/280,000 checked (79%)  —  36286 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.393564 skip_listing [train]:   222,500/280,000 checked (79%)  —  36278 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.409285 skip_listing [train]:   223,000/280,000 checked (80%)  —  36266 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.421895 skip_listing [train]:   223,500/280,000 checked (80%)  —  36273 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.436592 skip_listing [train]:   224,000/280,000 checked (80%)  —  36268 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.448951 skip_listing [train]:   224,500/280,000 checked (80%)  —  36276 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.462162 skip_listing [train]:   225,000/280,000 checked (80%)  —  36280 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.475241 skip_listing [train]:   225,500/280,000 checked (81%)  —  36284 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.490030 skip_listing [train]:   226,000/280,000 checked (81%)  —  36278 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.503016 skip_listing [train]:   226,500/280,000 checked (81%)  —  36283 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.517662 skip_listing [train]:   227,000/280,000 checked (81%)  —  36278 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.533346 skip_listing [train]:   227,500/280,000 checked (81%)  —  36267 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.545260 skip_listing [train]:   228,000/280,000 checked (81%)  —  36277 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.560076 skip_listing [train]:   228,500/280,000 checked (82%)  —  36271 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.574191 skip_listing [train]:   229,000/280,000 checked (82%)  —  36270 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.587561 skip_listing [train]:   229,500/280,000 checked (82%)  —  36272 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.601589 skip_listing [train]:   230,000/280,000 checked (82%)  —  36271 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.615289 skip_listing [train]:   230,500/280,000 checked (82%)  —  36271 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.628527 skip_listing [train]:   231,000/280,000 checked (82%)  —  36274 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.642799 skip_listing [train]:   231,500/280,000 checked (83%)  —  36271 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.658446 skip_listing [train]:   232,000/280,000 checked (83%)  —  36261 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.674585 skip_listing [train]:   232,500/280,000 checked (83%)  —  36248 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.689588 skip_listing [train]:   233,000/280,000 checked (83%)  —  36241 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.702184 skip_listing [train]:   233,500/280,000 checked (83%)  —  36247 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.714166 skip_listing [train]:   234,000/280,000 checked (84%)  —  36258 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.725693 skip_listing [train]:   234,500/280,000 checked (84%)  —  36270 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.738419 skip_listing [train]:   235,000/280,000 checked (84%)  —  36276 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.751672 skip_listing [train]:   235,500/280,000 checked (84%)  —  36279 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.762831 skip_listing [train]:   236,000/280,000 checked (84%)  —  36294 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.774844 skip_listing [train]:   236,500/280,000 checked (84%)  —  36304 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.789365 skip_listing [train]:   237,000/280,000 checked (85%)  —  36300 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.802018 skip_listing [train]:   237,500/280,000 checked (85%)  —  36306 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.816116 skip_listing [train]:   238,000/280,000 checked (85%)  —  36304 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.828169 skip_listing [train]:   238,500/280,000 checked (85%)  —  36313 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.839759 skip_listing [train]:   239,000/280,000 checked (85%)  —  36325 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.853716 skip_listing [train]:   239,500/280,000 checked (86%)  —  36324 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.866608 skip_listing [train]:   240,000/280,000 checked (86%)  —  36329 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.880354 skip_listing [train]:   240,500/280,000 checked (86%)  —  36329 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.891850 skip_listing [train]:   241,000/280,000 checked (86%)  —  36342 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.903605 skip_listing [train]:   241,500/280,000 checked (86%)  —  36353 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.917594 skip_listing [train]:   242,000/280,000 checked (86%)  —  36351 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.931214 skip_listing [train]:   242,500/280,000 checked (87%)  —  36352 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.944885 skip_listing [train]:   243,000/280,000 checked (87%)  —  36353 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.957662 skip_listing [train]:   243,500/280,000 checked (87%)  —  36358 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.971503 skip_listing [train]:   244,000/280,000 checked (87%)  —  36357 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.985160 skip_listing [train]:   244,500/280,000 checked (87%)  —  36358 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:26.998878 skip_listing [train]:   245,000/280,000 checked (88%)  —  36358 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.013875 skip_listing [train]:   245,500/280,000 checked (88%)  —  36351 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.025841 skip_listing [train]:   246,000/280,000 checked (88%)  —  36361 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.039777 skip_listing [train]:   246,500/280,000 checked (88%)  —  36360 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.055112 skip_listing [train]:   247,000/280,000 checked (88%)  —  36352 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.069268 skip_listing [train]:   247,500/280,000 checked (88%)  —  36349 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.083671 skip_listing [train]:   248,000/280,000 checked (89%)  —  36346 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.097635 skip_listing [train]:   248,500/280,000 checked (89%)  —  36345 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.111717 skip_listing [train]:   249,000/280,000 checked (89%)  —  36343 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.125867 skip_listing [train]:   249,500/280,000 checked (89%)  —  36341 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.140204 skip_listing [train]:   250,000/280,000 checked (89%)  —  36338 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.154004 skip_listing [train]:   250,500/280,000 checked (89%)  —  36338 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.170485 skip_listing [train]:   251,000/280,000 checked (90%)  —  36323 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.186087 skip_listing [train]:   251,500/280,000 checked (90%)  —  36314 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.201324 skip_listing [train]:   252,000/280,000 checked (90%)  —  36306 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.214956 skip_listing [train]:   252,500/280,000 checked (90%)  —  36307 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.226912 skip_listing [train]:   253,000/280,000 checked (90%)  —  36316 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.238575 skip_listing [train]:   253,500/280,000 checked (91%)  —  36327 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.254285 skip_listing [train]:   254,000/280,000 checked (91%)  —  36317 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.269749 skip_listing [train]:   254,500/280,000 checked (91%)  —  36308 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.282114 skip_listing [train]:   255,000/280,000 checked (91%)  —  36316 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:54:27.295623 skip_listing [train]:   255,500/280,000 checked (91%)  —  36317 checks/s  —  ETA 1s  —  0 failed so far
