[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:27:43.928937 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:27:43.955588 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:27:43.959416 skip_listing [train]:   500/196,000 checked (0%)  —  135152 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.638668 skip_listing [train]:   170,000/196,000 checked (87%)  —  248919 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.640638 skip_listing [train]:   170,500/196,000 checked (87%)  —  248933 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.642606 skip_listing [train]:   171,000/196,000 checked (87%)  —  248947 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.644574 skip_listing [train]:   171,500/196,000 checked (88%)  —  248962 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.646540 skip_listing [train]:   172,000/196,000 checked (88%)  —  248977 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.648507 skip_listing [train]:   172,500/196,000 checked (88%)  —  248992 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.650482 skip_listing [train]:   173,000/196,000 checked (88%)  —  249004 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.652446 skip_listing [train]:   173,500/196,000 checked (89%)  —  249020 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.654412 skip_listing [train]:   174,000/196,000 checked (89%)  —  249035 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.656381 skip_listing [train]:   174,500/196,000 checked (89%)  —  249049 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.658353 skip_listing [train]:   175,000/196,000 checked (89%)  —  249061 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.660328 skip_listing [train]:   175,500/196,000 checked (90%)  —  249073 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.662821 skip_listing [train]:   176,000/196,000 checked (90%)  —  248902 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.664797 skip_listing [train]:   176,500/196,000 checked (90%)  —  248913 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.666767 skip_listing [train]:   177,000/196,000 checked (90%)  —  248927 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.668741 skip_listing [train]:   177,500/196,000 checked (91%)  —  248939 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.670719 skip_listing [train]:   178,000/196,000 checked (91%)  —  248949 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.672694 skip_listing [train]:   178,500/196,000 checked (91%)  —  248961 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.674669 skip_listing [train]:   179,000/196,000 checked (91%)  —  248973 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.676642 skip_listing [train]:   179,500/196,000 checked (92%)  —  248985 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.678622 skip_listing [train]:   180,000/196,000 checked (92%)  —  248994 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.680605 skip_listing [train]:   180,500/196,000 checked (92%)  —  249003 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.682582 skip_listing [train]:   181,000/196,000 checked (92%)  —  249014 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.685059 skip_listing [train]:   181,500/196,000 checked (93%)  —  248854 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.687029 skip_listing [train]:   182,000/196,000 checked (93%)  —  248867 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.688999 skip_listing [train]:   182,500/196,000 checked (93%)  —  248880 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.690974 skip_listing [train]:   183,000/196,000 checked (93%)  —  248892 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.692949 skip_listing [train]:   183,500/196,000 checked (94%)  —  248903 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.694923 skip_listing [train]:   184,000/196,000 checked (94%)  —  248915 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.696900 skip_listing [train]:   184,500/196,000 checked (94%)  —  248925 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.698868 skip_listing [train]:   185,000/196,000 checked (94%)  —  248939 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.700836 skip_listing [train]:   185,500/196,000 checked (95%)  —  248953 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.702806 skip_listing [train]:   186,000/196,000 checked (95%)  —  248966 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.704771 skip_listing [train]:   186,500/196,000 checked (95%)  —  248980 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.706738 skip_listing [train]:   187,000/196,000 checked (95%)  —  248993 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.708709 skip_listing [train]:   187,500/196,000 checked (96%)  —  249006 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.710678 skip_listing [train]:   188,000/196,000 checked (96%)  —  249019 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.712646 skip_listing [train]:   188,500/196,000 checked (96%)  —  249032 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.714614 skip_listing [train]:   189,000/196,000 checked (96%)  —  249045 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.716579 skip_listing [train]:   189,500/196,000 checked (97%)  —  249059 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.718550 skip_listing [train]:   190,000/196,000 checked (97%)  —  249071 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.720518 skip_listing [train]:   190,500/196,000 checked (97%)  —  249084 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.722484 skip_listing [train]:   191,000/196,000 checked (97%)  —  249097 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.724458 skip_listing [train]:   191,500/196,000 checked (98%)  —  249108 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.726435 skip_listing [train]:   192,000/196,000 checked (98%)  —  249117 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.728406 skip_listing [train]:   192,500/196,000 checked (98%)  —  249129 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.730375 skip_listing [train]:   193,000/196,000 checked (98%)  —  249142 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.732344 skip_listing [train]:   193,500/196,000 checked (99%)  —  249153 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.734315 skip_listing [train]:   194,000/196,000 checked (99%)  —  249165 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.736288 skip_listing [train]:   194,500/196,000 checked (99%)  —  249176 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.738256 skip_listing [train]:   195,000/196,000 checked (99%)  —  249188 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.740223 skip_listing [train]:   195,500/196,000 checked (100%)  —  249201 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T12:27:44.742187 skip_listing [train]: validation complete — all 196,000 samples exist (0.8s, 249214 checks/s); 4,084 URIs ready for rank 0 (196,000 total across all ranks)
[OUTPUT] 2026-07-13T12:27:44.742229 File listing [train]: 196000 files discovered, 4083 assigned to rank 0, completed in 0.80s
[OUTPUT] 2026-07-13T12:27:44.742247 skip_listing [valid]: generated 0 file URIs deterministically (0 total — validation disabled)
[OUTPUT] 2026-07-13T12:27:44.742260 File listing [valid]: 0 files discovered, 0 assigned to rank 0, completed in 0.00s
[OUTPUT] 2026-07-13T12:27:44.742272 Streamed file sharding: 196000 train files across 48 ranks via round-robin (rank 0 shard: 4083 files)
[OUTPUT] 2026-07-13T12:27:46.766415 Max steps per epoch per rank: 28000 = 1 * 196000 / 7 (samples per file * local files / batch size)
[OUTPUT] 2026-07-13T12:27:46.916745 Reshard for epoch 1: 4083 train files, 0 eval files redistributed via alltoall in 0.15s
[OUTPUT] 2026-07-13T12:27:47.823396 Worker pre-warm complete (2 workers spawned)
[OUTPUT] 2026-07-13T12:27:48.116991 Starting epoch 1: 583 steps expected
[OUTPUT] 2026-07-13T12:27:48.117274 Starting block 1
[OUTPUT] 2026-07-13T12:29:32.556720 Ending block 1 - 583 steps completed in 104.44 s
[OUTPUT] 2026-07-13T12:29:32.558602 Epoch 1 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.9021
[OUTPUT] 2026-07-13T12:29:32.558634 Epoch 1 - Block 1 [Training] Throughput (samples/second): 1884.1917
[OUTPUT] 2026-07-13T12:29:32.559047 Epoch 1 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:29:32.569767 Ending epoch 1 - 583 steps completed in 104.45 s
[OUTPUT] 2026-07-13T12:29:32.613011 Reshard for epoch 2: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:29:33.361625 Worker pre-warm complete for epoch 2 (2 workers spawned)
[OUTPUT] 2026-07-13T12:29:34.580568 Starting epoch 2: 583 steps expected
[OUTPUT] 2026-07-13T12:29:34.580863 Starting block 1
[OUTPUT] 2026-07-13T12:31:19.083676 Ending block 1 - 583 steps completed in 104.50 s
[OUTPUT] 2026-07-13T12:31:19.084719 Epoch 2 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.9262
[OUTPUT] 2026-07-13T12:31:19.084752 Epoch 2 - Block 1 [Training] Throughput (samples/second): 1884.7488
[OUTPUT] 2026-07-13T12:31:19.084879 Epoch 2 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:31:19.104203 Ending epoch 2 - 583 steps completed in 104.52 s
[OUTPUT] 2026-07-13T12:31:19.148089 Reshard for epoch 3: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:31:19.907602 Worker pre-warm complete for epoch 3 (2 workers spawned)
[OUTPUT] 2026-07-13T12:31:36.510920 Starting epoch 3: 583 steps expected
[OUTPUT] 2026-07-13T12:31:36.511332 Starting block 1
[OUTPUT] 2026-07-13T12:33:21.179754 Ending block 1 - 583 steps completed in 104.67 s
[OUTPUT] 2026-07-13T12:33:21.180886 Epoch 3 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.7244
[OUTPUT] 2026-07-13T12:33:21.180916 Epoch 3 - Block 1 [Training] Throughput (samples/second): 1880.5399
[OUTPUT] 2026-07-13T12:33:21.181061 Epoch 3 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:33:21.212764 Ending epoch 3 - 583 steps completed in 104.70 s
[OUTPUT] 2026-07-13T12:33:21.257401 Reshard for epoch 4: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:33:22.019718 Worker pre-warm complete for epoch 4 (2 workers spawned)
[OUTPUT] 2026-07-13T12:33:23.239788 Starting epoch 4: 583 steps expected
[OUTPUT] 2026-07-13T12:33:23.240062 Starting block 1
[OUTPUT] 2026-07-13T12:35:07.634416 Ending block 1 - 583 steps completed in 104.39 s
[OUTPUT] 2026-07-13T12:35:07.635492 Epoch 4 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.9809
[OUTPUT] 2026-07-13T12:35:07.635522 Epoch 4 - Block 1 [Training] Throughput (samples/second): 1885.8511
[OUTPUT] 2026-07-13T12:35:07.635639 Epoch 4 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:35:07.647222 Ending epoch 4 - 583 steps completed in 104.41 s
[OUTPUT] 2026-07-13T12:35:07.690690 Reshard for epoch 5: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:35:08.398099 Worker pre-warm complete for epoch 5 (2 workers spawned)
[OUTPUT] 2026-07-13T12:35:09.687614 Starting epoch 5: 583 steps expected
[OUTPUT] 2026-07-13T12:35:09.687932 Starting block 1
[OUTPUT] 2026-07-13T12:36:54.579709 Ending block 1 - 583 steps completed in 104.89 s
[OUTPUT] 2026-07-13T12:36:54.580798 Epoch 5 - Block 1 [Training] Accelerator Utilization [AU] (%): 90.6442
[OUTPUT] 2026-07-13T12:36:54.580831 Epoch 5 - Block 1 [Training] Throughput (samples/second): 1878.8413
[OUTPUT] 2026-07-13T12:36:54.580950 Epoch 5 - Block 1 [Training] Computation time per step (second): 0.1621+/-0.0000 (set value: {'mean': 0.162})
[OUTPUT] 2026-07-13T12:36:54.586982 Ending epoch 5 - 583 steps completed in 104.90 s
[OUTPUT] 2026-07-13T12:36:54.631897 Reshard for epoch 6: 4083 train files, 0 eval files redistributed via alltoall in 0.04s
[OUTPUT] 2026-07-13T12:36:55.436326 Worker pre-warm complete for epoch 6 (2 workers spawned)
[OUTPUT] 2026-07-13T12:36:55.539839 Saved outputs in /root/Suzhou_Zishan_Longlin/closed/Suzhou_Zishan_Longlin/results/GalaxSphere-2Tier0/training/unet3d/run/20260713_122720
[OUTPUT] Averaged metric over all steps/epochs
[METRIC] ==========================================================
[METRIC] Number of Simulated Accelerators: 48 
[METRIC] Training Accelerator Utilization [AU] (%): 90.8646 (0.1567)
[METRIC] Training Throughput (samples/second): 1883.4067 (3.2533)
[METRIC] Training I/O Throughput (MiB/second): 263317.6841 (454.8482)
[METRIC] train_au_meet_expectation: success
[METRIC] ==========================================================

[OUTPUT] 2026-07-13T12:36:55.631072 outputs saved in RANKID_output.json
