[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:40:06.940290 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:40:06.966295 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:40:06.972501 skip_listing [train]:   500/262,500 checked (0%)  —  82562 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.068529 skip_listing [train]:   170,000/262,500 checked (65%)  —  154252 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.070674 skip_listing [train]:   170,500/262,500 checked (65%)  —  154406 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.072637 skip_listing [train]:   171,000/262,500 checked (65%)  —  154584 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.076283 skip_listing [train]:   171,500/262,500 checked (65%)  —  154526 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.079512 skip_listing [train]:   172,000/262,500 checked (66%)  —  154527 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.081959 skip_listing [train]:   172,500/262,500 checked (66%)  —  154637 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.087351 skip_listing [train]:   173,000/262,500 checked (66%)  —  154339 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.090929 skip_listing [train]:   173,500/262,500 checked (66%)  —  154292 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.094380 skip_listing [train]:   174,000/262,500 checked (66%)  —  154264 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.097902 skip_listing [train]:   174,500/262,500 checked (66%)  —  154225 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.101297 skip_listing [train]:   175,000/262,500 checked (67%)  —  154204 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.104134 skip_listing [train]:   175,500/262,500 checked (67%)  —  154259 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.107062 skip_listing [train]:   176,000/262,500 checked (67%)  —  154302 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.110564 skip_listing [train]:   176,500/262,500 checked (67%)  —  154266 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.112778 skip_listing [train]:   177,000/262,500 checked (67%)  —  154405 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.115310 skip_listing [train]:   177,500/262,500 checked (68%)  —  154500 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.118136 skip_listing [train]:   178,000/262,500 checked (68%)  —  154555 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.120986 skip_listing [train]:   178,500/262,500 checked (68%)  —  154606 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.123337 skip_listing [train]:   179,000/262,500 checked (68%)  —  154724 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.125992 skip_listing [train]:   179,500/262,500 checked (68%)  —  154801 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.128979 skip_listing [train]:   180,000/262,500 checked (69%)  —  154834 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.131834 skip_listing [train]:   180,500/262,500 checked (69%)  —  154883 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.134489 skip_listing [train]:   181,000/262,500 checked (69%)  —  154959 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.136831 skip_listing [train]:   181,500/262,500 checked (69%)  —  155076 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.139370 skip_listing [train]:   182,000/262,500 checked (69%)  —  155167 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.142681 skip_listing [train]:   182,500/262,500 checked (70%)  —  155155 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.147390 skip_listing [train]:   183,000/262,500 checked (70%)  —  154960 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.149806 skip_listing [train]:   183,500/262,500 checked (70%)  —  155066 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.153140 skip_listing [train]:   184,000/262,500 checked (70%)  —  155052 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.155483 skip_listing [train]:   184,500/262,500 checked (70%)  —  155167 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.158671 skip_listing [train]:   185,000/262,500 checked (70%)  —  155171 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.161951 skip_listing [train]:   185,500/262,500 checked (71%)  —  155164 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.164245 skip_listing [train]:   186,000/262,500 checked (71%)  —  155284 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.166971 skip_listing [train]:   186,500/262,500 checked (71%)  —  155348 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.170630 skip_listing [train]:   187,000/262,500 checked (71%)  —  155291 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.173924 skip_listing [train]:   187,500/262,500 checked (71%)  —  155282 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.177339 skip_listing [train]:   188,000/262,500 checked (72%)  —  155257 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.179871 skip_listing [train]:   188,500/262,500 checked (72%)  —  155345 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.182193 skip_listing [train]:   189,000/262,500 checked (72%)  —  155459 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.185271 skip_listing [train]:   189,500/262,500 checked (72%)  —  155477 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.188332 skip_listing [train]:   190,000/262,500 checked (72%)  —  155497 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.191710 skip_listing [train]:   190,500/262,500 checked (73%)  —  155476 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.193839 skip_listing [train]:   191,000/262,500 checked (73%)  —  155614 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.196670 skip_listing [train]:   191,500/262,500 checked (73%)  —  155662 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.200516 skip_listing [train]:   192,000/262,500 checked (73%)  —  155582 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.204858 skip_listing [train]:   192,500/262,500 checked (73%)  —  155440 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.208533 skip_listing [train]:   193,000/262,500 checked (74%)  —  155383 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.211821 skip_listing [train]:   193,500/262,500 checked (74%)  —  155374 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.214870 skip_listing [train]:   194,000/262,500 checked (74%)  —  155395 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.217973 skip_listing [train]:   194,500/262,500 checked (74%)  —  155409 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.220804 skip_listing [train]:   195,000/262,500 checked (74%)  —  155457 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.224046 skip_listing [train]:   195,500/262,500 checked (74%)  —  155454 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.226782 skip_listing [train]:   196,000/262,500 checked (75%)  —  155513 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.229908 skip_listing [train]:   196,500/262,500 checked (75%)  —  155524 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.233254 skip_listing [train]:   197,000/262,500 checked (75%)  —  155508 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.236799 skip_listing [train]:   197,500/262,500 checked (75%)  —  155468 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.239209 skip_listing [train]:   198,000/262,500 checked (75%)  —  155566 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.242809 skip_listing [train]:   198,500/262,500 checked (76%)  —  155519 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.245390 skip_listing [train]:   199,000/262,500 checked (76%)  —  155596 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.248652 skip_listing [train]:   199,500/262,500 checked (76%)  —  155590 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.251071 skip_listing [train]:   200,000/262,500 checked (76%)  —  155687 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.255080 skip_listing [train]:   200,500/262,500 checked (76%)  —  155590 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.257661 skip_listing [train]:   201,000/262,500 checked (77%)  —  155667 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.260906 skip_listing [train]:   201,500/262,500 checked (77%)  —  155663 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.264853 skip_listing [train]:   202,000/262,500 checked (77%)  —  155574 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.267038 skip_listing [train]:   202,500/262,500 checked (77%)  —  155698 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.270888 skip_listing [train]:   203,000/262,500 checked (77%)  —  155621 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.273380 skip_listing [train]:   203,500/262,500 checked (78%)  —  155707 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.278815 skip_listing [train]:   204,000/262,500 checked (78%)  —  155443 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.281755 skip_listing [train]:   204,500/262,500 checked (78%)  —  155476 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.284534 skip_listing [train]:   205,000/262,500 checked (78%)  —  155528 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.287162 skip_listing [train]:   205,500/262,500 checked (78%)  —  155597 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.290649 skip_listing [train]:   206,000/262,500 checked (78%)  —  155565 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.293480 skip_listing [train]:   206,500/262,500 checked (79%)  —  155609 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.296123 skip_listing [train]:   207,000/262,500 checked (79%)  —  155676 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.300825 skip_listing [train]:   207,500/262,500 checked (79%)  —  155502 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.303464 skip_listing [train]:   208,000/262,500 checked (79%)  —  155569 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.306137 skip_listing [train]:   208,500/262,500 checked (79%)  —  155632 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.309168 skip_listing [train]:   209,000/262,500 checked (80%)  —  155653 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.312185 skip_listing [train]:   209,500/262,500 checked (80%)  —  155676 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.314992 skip_listing [train]:   210,000/262,500 checked (80%)  —  155723 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.318828 skip_listing [train]:   210,500/262,500 checked (80%)  —  155651 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.321826 skip_listing [train]:   211,000/262,500 checked (80%)  —  155675 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.324869 skip_listing [train]:   211,500/262,500 checked (81%)  —  155695 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.327658 skip_listing [train]:   212,000/262,500 checked (81%)  —  155743 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.330413 skip_listing [train]:   212,500/262,500 checked (81%)  —  155795 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.332680 skip_listing [train]:   213,000/262,500 checked (81%)  —  155902 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.336510 skip_listing [train]:   213,500/262,500 checked (81%)  —  155831 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.339585 skip_listing [train]:   214,000/262,500 checked (82%)  —  155847 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.341888 skip_listing [train]:   214,500/262,500 checked (82%)  —  155949 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.345419 skip_listing [train]:   215,000/262,500 checked (82%)  —  155912 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.348766 skip_listing [train]:   215,500/262,500 checked (82%)  —  155897 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.351879 skip_listing [train]:   216,000/262,500 checked (82%)  —  155907 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.355177 skip_listing [train]:   216,500/262,500 checked (82%)  —  155897 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.357937 skip_listing [train]:   217,000/262,500 checked (83%)  —  155947 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.361082 skip_listing [train]:   217,500/262,500 checked (83%)  —  155954 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.363826 skip_listing [train]:   218,000/262,500 checked (83%)  —  156006 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.366471 skip_listing [train]:   218,500/262,500 checked (83%)  —  156068 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.368416 skip_listing [train]:   219,000/262,500 checked (83%)  —  156208 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.372427 skip_listing [train]:   219,500/262,500 checked (84%)  —  156118 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.375402 skip_listing [train]:   220,000/262,500 checked (84%)  —  156143 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.377711 skip_listing [train]:   220,500/262,500 checked (84%)  —  156242 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.380162 skip_listing [train]:   221,000/262,500 checked (84%)  —  156325 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.383031 skip_listing [train]:   221,500/262,500 checked (84%)  —  156361 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.386153 skip_listing [train]:   222,000/262,500 checked (85%)  —  156370 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.389315 skip_listing [train]:   222,500/262,500 checked (85%)  —  156374 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.392121 skip_listing [train]:   223,000/262,500 checked (85%)  —  156416 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.395568 skip_listing [train]:   223,500/262,500 checked (85%)  —  156389 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.398922 skip_listing [train]:   224,000/262,500 checked (85%)  —  156372 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.401968 skip_listing [train]:   224,500/262,500 checked (86%)  —  156388 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.405190 skip_listing [train]:   225,000/262,500 checked (86%)  —  156386 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.408497 skip_listing [train]:   225,500/262,500 checked (86%)  —  156374 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.411990 skip_listing [train]:   226,000/262,500 checked (86%)  —  156342 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.415174 skip_listing [train]:   226,500/262,500 checked (86%)  —  156343 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.417522 skip_listing [train]:   227,000/262,500 checked (86%)  —  156435 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.419824 skip_listing [train]:   227,500/262,500 checked (87%)  —  156531 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.422795 skip_listing [train]:   228,000/262,500 checked (87%)  —  156555 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.425931 skip_listing [train]:   228,500/262,500 checked (87%)  —  156561 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.429541 skip_listing [train]:   229,000/262,500 checked (87%)  —  156517 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.432546 skip_listing [train]:   229,500/262,500 checked (87%)  —  156537 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.435486 skip_listing [train]:   230,000/262,500 checked (88%)  —  156564 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.438553 skip_listing [train]:   230,500/262,500 checked (88%)  —  156578 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.441725 skip_listing [train]:   231,000/262,500 checked (88%)  —  156580 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.443970 skip_listing [train]:   231,500/262,500 checked (88%)  —  156680 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.446731 skip_listing [train]:   232,000/262,500 checked (88%)  —  156726 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.449803 skip_listing [train]:   232,500/262,500 checked (89%)  —  156738 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.452810 skip_listing [train]:   233,000/262,500 checked (89%)  —  156758 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.455468 skip_listing [train]:   233,500/262,500 checked (89%)  —  156814 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.459942 skip_listing [train]:   234,000/262,500 checked (89%)  —  156679 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.462882 skip_listing [train]:   234,500/262,500 checked (89%)  —  156705 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.464851 skip_listing [train]:   235,000/262,500 checked (90%)  —  156833 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.468769 skip_listing [train]:   235,500/262,500 checked (90%)  —  156757 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.472730 skip_listing [train]:   236,000/262,500 checked (90%)  —  156676 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.474904 skip_listing [train]:   236,500/262,500 checked (90%)  —  156782 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.478297 skip_listing [train]:   237,000/262,500 checked (90%)  —  156761 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.481443 skip_listing [train]:   237,500/262,500 checked (90%)  —  156765 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.485172 skip_listing [train]:   238,000/262,500 checked (91%)  —  156710 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.488636 skip_listing [train]:   238,500/262,500 checked (91%)  —  156681 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.491936 skip_listing [train]:   239,000/262,500 checked (91%)  —  156670 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.495443 skip_listing [train]:   239,500/262,500 checked (91%)  —  156638 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.497796 skip_listing [train]:   240,000/262,500 checked (91%)  —  156724 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.500342 skip_listing [train]:   240,500/262,500 checked (92%)  —  156790 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.503672 skip_listing [train]:   241,000/262,500 checked (92%)  —  156775 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.506809 skip_listing [train]:   241,500/262,500 checked (92%)  —  156781 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.508780 skip_listing [train]:   242,000/262,500 checked (92%)  —  156904 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.512085 skip_listing [train]:   242,500/262,500 checked (92%)  —  156892 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.515800 skip_listing [train]:   243,000/262,500 checked (93%)  —  156839 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.519006 skip_listing [train]:   243,500/262,500 checked (93%)  —  156837 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.521314 skip_listing [train]:   244,000/262,500 checked (93%)  —  156926 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.524034 skip_listing [train]:   244,500/262,500 checked (93%)  —  156973 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.526511 skip_listing [train]:   245,000/262,500 checked (93%)  —  157044 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.528707 skip_listing [train]:   245,500/262,500 checked (94%)  —  157143 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.531079 skip_listing [train]:   246,000/262,500 checked (94%)  —  157225 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.533283 skip_listing [train]:   246,500/262,500 checked (94%)  —  157323 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.535253 skip_listing [train]:   247,000/262,500 checked (94%)  —  157444 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.538464 skip_listing [train]:   247,500/262,500 checked (94%)  —  157440 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.540607 skip_listing [train]:   248,000/262,500 checked (94%)  —  157544 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.542951 skip_listing [train]:   248,500/262,500 checked (95%)  —  157627 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.545461 skip_listing [train]:   249,000/262,500 checked (95%)  —  157693 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.549534 skip_listing [train]:   249,500/262,500 checked (95%)  —  157603 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.552648 skip_listing [train]:   250,000/262,500 checked (95%)  —  157609 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.556002 skip_listing [train]:   250,500/262,500 checked (95%)  —  157591 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.558134 skip_listing [train]:   251,000/262,500 checked (96%)  —  157694 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.562166 skip_listing [train]:   251,500/262,500 checked (96%)  —  157609 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.565031 skip_listing [train]:   252,000/262,500 checked (96%)  —  157639 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.568416 skip_listing [train]:   252,500/262,500 checked (96%)  —  157618 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.571536 skip_listing [train]:   253,000/262,500 checked (96%)  —  157623 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.574663 skip_listing [train]:   253,500/262,500 checked (97%)  —  157627 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.577261 skip_listing [train]:   254,000/262,500 checked (97%)  —  157684 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.579670 skip_listing [train]:   254,500/262,500 checked (97%)  —  157758 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.581620 skip_listing [train]:   255,000/262,500 checked (97%)  —  157877 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:40:08.584680 skip_listing [train]:   255,500/262,500 checked (97%)  —  157888 checks/s  —  ETA 0s  —  0 failed so far
