[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:20:25.595366 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:20:25.625033 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:20:25.663712 skip_listing [train]:   500/280,000 checked (0%)  —  12978 checks/s  —  ETA 22s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.323436 skip_listing [train]:   170,000/280,000 checked (61%)  —  19544 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.347809 skip_listing [train]:   170,500/280,000 checked (61%)  —  19547 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.371869 skip_listing [train]:   171,000/280,000 checked (61%)  —  19550 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.394214 skip_listing [train]:   171,500/280,000 checked (61%)  —  19557 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.418137 skip_listing [train]:   172,000/280,000 checked (61%)  —  19561 checks/s  —  ETA 6s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.442915 skip_listing [train]:   172,500/280,000 checked (62%)  —  19563 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.469093 skip_listing [train]:   173,000/280,000 checked (62%)  —  19561 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.490921 skip_listing [train]:   173,500/280,000 checked (62%)  —  19570 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.513073 skip_listing [train]:   174,000/280,000 checked (62%)  —  19577 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.537440 skip_listing [train]:   174,500/280,000 checked (62%)  —  19580 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.562771 skip_listing [train]:   175,000/280,000 checked (62%)  —  19580 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.586189 skip_listing [train]:   175,500/280,000 checked (63%)  —  19585 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.615180 skip_listing [train]:   176,000/280,000 checked (63%)  —  19577 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.641427 skip_listing [train]:   176,500/280,000 checked (63%)  —  19576 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.669130 skip_listing [train]:   177,000/280,000 checked (63%)  —  19571 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.693038 skip_listing [train]:   177,500/280,000 checked (63%)  —  19575 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.722436 skip_listing [train]:   178,000/280,000 checked (64%)  —  19566 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.748079 skip_listing [train]:   178,500/280,000 checked (64%)  —  19566 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.772822 skip_listing [train]:   179,000/280,000 checked (64%)  —  19568 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.799355 skip_listing [train]:   179,500/280,000 checked (64%)  —  19566 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.824583 skip_listing [train]:   180,000/280,000 checked (64%)  —  19566 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.851873 skip_listing [train]:   180,500/280,000 checked (64%)  —  19563 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.876511 skip_listing [train]:   181,000/280,000 checked (65%)  —  19565 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.899812 skip_listing [train]:   181,500/280,000 checked (65%)  —  19570 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.923757 skip_listing [train]:   182,000/280,000 checked (65%)  —  19573 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.949762 skip_listing [train]:   182,500/280,000 checked (65%)  —  19572 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.976695 skip_listing [train]:   183,000/280,000 checked (65%)  —  19569 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:34.999341 skip_listing [train]:   183,500/280,000 checked (66%)  —  19575 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.025052 skip_listing [train]:   184,000/280,000 checked (66%)  —  19575 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.050171 skip_listing [train]:   184,500/280,000 checked (66%)  —  19576 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.075967 skip_listing [train]:   185,000/280,000 checked (66%)  —  19575 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.104872 skip_listing [train]:   185,500/280,000 checked (66%)  —  19568 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.126232 skip_listing [train]:   186,000/280,000 checked (66%)  —  19577 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.150254 skip_listing [train]:   186,500/280,000 checked (67%)  —  19580 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.174894 skip_listing [train]:   187,000/280,000 checked (67%)  —  19582 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.198998 skip_listing [train]:   187,500/280,000 checked (67%)  —  19585 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.224203 skip_listing [train]:   188,000/280,000 checked (67%)  —  19585 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.251839 skip_listing [train]:   188,500/280,000 checked (67%)  —  19581 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.280767 skip_listing [train]:   189,000/280,000 checked (68%)  —  19574 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.307869 skip_listing [train]:   189,500/280,000 checked (68%)  —  19571 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.331872 skip_listing [train]:   190,000/280,000 checked (68%)  —  19574 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.355662 skip_listing [train]:   190,500/280,000 checked (68%)  —  19578 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.380740 skip_listing [train]:   191,000/280,000 checked (68%)  —  19579 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.403254 skip_listing [train]:   191,500/280,000 checked (68%)  —  19585 checks/s  —  ETA 5s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.430788 skip_listing [train]:   192,000/280,000 checked (69%)  —  19581 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.455629 skip_listing [train]:   192,500/280,000 checked (69%)  —  19582 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.478702 skip_listing [train]:   193,000/280,000 checked (69%)  —  19587 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.504947 skip_listing [train]:   193,500/280,000 checked (69%)  —  19585 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.531598 skip_listing [train]:   194,000/280,000 checked (69%)  —  19583 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.556455 skip_listing [train]:   194,500/280,000 checked (69%)  —  19585 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.579547 skip_listing [train]:   195,000/280,000 checked (70%)  —  19589 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.603649 skip_listing [train]:   195,500/280,000 checked (70%)  —  19592 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.628143 skip_listing [train]:   196,000/280,000 checked (70%)  —  19594 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.654328 skip_listing [train]:   196,500/280,000 checked (70%)  —  19593 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.680024 skip_listing [train]:   197,000/280,000 checked (70%)  —  19593 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.704716 skip_listing [train]:   197,500/280,000 checked (71%)  —  19594 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.727950 skip_listing [train]:   198,000/280,000 checked (71%)  —  19599 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.750647 skip_listing [train]:   198,500/280,000 checked (71%)  —  19604 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.777049 skip_listing [train]:   199,000/280,000 checked (71%)  —  19602 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.802349 skip_listing [train]:   199,500/280,000 checked (71%)  —  19603 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.825881 skip_listing [train]:   200,000/280,000 checked (71%)  —  19606 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.848692 skip_listing [train]:   200,500/280,000 checked (72%)  —  19612 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.871151 skip_listing [train]:   201,000/280,000 checked (72%)  —  19617 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.896197 skip_listing [train]:   201,500/280,000 checked (72%)  —  19618 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.923926 skip_listing [train]:   202,000/280,000 checked (72%)  —  19614 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.948981 skip_listing [train]:   202,500/280,000 checked (72%)  —  19615 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:35.976038 skip_listing [train]:   203,000/280,000 checked (72%)  —  19612 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.004080 skip_listing [train]:   203,500/280,000 checked (73%)  —  19607 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.029265 skip_listing [train]:   204,000/280,000 checked (73%)  —  19608 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.056037 skip_listing [train]:   204,500/280,000 checked (73%)  —  19605 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.082486 skip_listing [train]:   205,000/280,000 checked (73%)  —  19604 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.106213 skip_listing [train]:   205,500/280,000 checked (73%)  —  19607 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.133035 skip_listing [train]:   206,000/280,000 checked (74%)  —  19604 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.155792 skip_listing [train]:   206,500/280,000 checked (74%)  —  19609 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.180680 skip_listing [train]:   207,000/280,000 checked (74%)  —  19611 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.203456 skip_listing [train]:   207,500/280,000 checked (74%)  —  19616 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.230529 skip_listing [train]:   208,000/280,000 checked (74%)  —  19613 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.256854 skip_listing [train]:   208,500/280,000 checked (74%)  —  19611 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.284396 skip_listing [train]:   209,000/280,000 checked (75%)  —  19607 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.308438 skip_listing [train]:   209,500/280,000 checked (75%)  —  19610 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.334441 skip_listing [train]:   210,000/280,000 checked (75%)  —  19609 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.360454 skip_listing [train]:   210,500/280,000 checked (75%)  —  19608 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.385329 skip_listing [train]:   211,000/280,000 checked (75%)  —  19609 checks/s  —  ETA 4s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.406365 skip_listing [train]:   211,500/280,000 checked (76%)  —  19618 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.429989 skip_listing [train]:   212,000/280,000 checked (76%)  —  19621 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.453719 skip_listing [train]:   212,500/280,000 checked (76%)  —  19624 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.479914 skip_listing [train]:   213,000/280,000 checked (76%)  —  19623 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.503718 skip_listing [train]:   213,500/280,000 checked (76%)  —  19626 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.534855 skip_listing [train]:   214,000/280,000 checked (76%)  —  19616 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.559992 skip_listing [train]:   214,500/280,000 checked (77%)  —  19616 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.585483 skip_listing [train]:   215,000/280,000 checked (77%)  —  19616 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.610936 skip_listing [train]:   215,500/280,000 checked (77%)  —  19616 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.638818 skip_listing [train]:   216,000/280,000 checked (77%)  —  19612 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.665534 skip_listing [train]:   216,500/280,000 checked (77%)  —  19610 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.692269 skip_listing [train]:   217,000/280,000 checked (78%)  —  19608 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.715957 skip_listing [train]:   217,500/280,000 checked (78%)  —  19611 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.739762 skip_listing [train]:   218,000/280,000 checked (78%)  —  19614 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.767062 skip_listing [train]:   218,500/280,000 checked (78%)  —  19611 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.791805 skip_listing [train]:   219,000/280,000 checked (78%)  —  19612 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.815823 skip_listing [train]:   219,500/280,000 checked (78%)  —  19615 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.845389 skip_listing [train]:   220,000/280,000 checked (79%)  —  19607 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.870705 skip_listing [train]:   220,500/280,000 checked (79%)  —  19608 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.894041 skip_listing [train]:   221,000/280,000 checked (79%)  —  19612 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.918421 skip_listing [train]:   221,500/280,000 checked (79%)  —  19614 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.947489 skip_listing [train]:   222,000/280,000 checked (79%)  —  19607 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:36.976432 skip_listing [train]:   222,500/280,000 checked (79%)  —  19601 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.004450 skip_listing [train]:   223,000/280,000 checked (80%)  —  19597 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.028084 skip_listing [train]:   223,500/280,000 checked (80%)  —  19600 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.052365 skip_listing [train]:   224,000/280,000 checked (80%)  —  19602 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.075178 skip_listing [train]:   224,500/280,000 checked (80%)  —  19607 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.100685 skip_listing [train]:   225,000/280,000 checked (80%)  —  19607 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.125704 skip_listing [train]:   225,500/280,000 checked (81%)  —  19608 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.150680 skip_listing [train]:   226,000/280,000 checked (81%)  —  19609 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.174714 skip_listing [train]:   226,500/280,000 checked (81%)  —  19611 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.200596 skip_listing [train]:   227,000/280,000 checked (81%)  —  19611 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.225426 skip_listing [train]:   227,500/280,000 checked (81%)  —  19612 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.249823 skip_listing [train]:   228,000/280,000 checked (81%)  —  19614 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.274973 skip_listing [train]:   228,500/280,000 checked (82%)  —  19614 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.301070 skip_listing [train]:   229,000/280,000 checked (82%)  —  19613 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.327020 skip_listing [train]:   229,500/280,000 checked (82%)  —  19612 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.352430 skip_listing [train]:   230,000/280,000 checked (82%)  —  19612 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.378120 skip_listing [train]:   230,500/280,000 checked (82%)  —  19612 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.404689 skip_listing [train]:   231,000/280,000 checked (82%)  —  19610 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.429533 skip_listing [train]:   231,500/280,000 checked (83%)  —  19611 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.457738 skip_listing [train]:   232,000/280,000 checked (83%)  —  19607 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.486988 skip_listing [train]:   232,500/280,000 checked (83%)  —  19601 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.512460 skip_listing [train]:   233,000/280,000 checked (83%)  —  19601 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.535370 skip_listing [train]:   233,500/280,000 checked (83%)  —  19605 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.558751 skip_listing [train]:   234,000/280,000 checked (84%)  —  19609 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.583035 skip_listing [train]:   234,500/280,000 checked (84%)  —  19611 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.604949 skip_listing [train]:   235,000/280,000 checked (84%)  —  19616 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.633419 skip_listing [train]:   235,500/280,000 checked (84%)  —  19612 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.656577 skip_listing [train]:   236,000/280,000 checked (84%)  —  19615 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.679406 skip_listing [train]:   236,500/280,000 checked (84%)  —  19620 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.704416 skip_listing [train]:   237,000/280,000 checked (85%)  —  19620 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.726121 skip_listing [train]:   237,500/280,000 checked (85%)  —  19627 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.752606 skip_listing [train]:   238,000/280,000 checked (85%)  —  19625 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.777342 skip_listing [train]:   238,500/280,000 checked (85%)  —  19626 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.797733 skip_listing [train]:   239,000/280,000 checked (85%)  —  19634 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.823716 skip_listing [train]:   239,500/280,000 checked (86%)  —  19634 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.846969 skip_listing [train]:   240,000/280,000 checked (86%)  —  19637 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.872965 skip_listing [train]:   240,500/280,000 checked (86%)  —  19636 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.898257 skip_listing [train]:   241,000/280,000 checked (86%)  —  19636 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.919995 skip_listing [train]:   241,500/280,000 checked (86%)  —  19642 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.944764 skip_listing [train]:   242,000/280,000 checked (86%)  —  19644 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.968191 skip_listing [train]:   242,500/280,000 checked (87%)  —  19647 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:37.991712 skip_listing [train]:   243,000/280,000 checked (87%)  —  19650 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.016962 skip_listing [train]:   243,500/280,000 checked (87%)  —  19650 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.041625 skip_listing [train]:   244,000/280,000 checked (87%)  —  19651 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.067396 skip_listing [train]:   244,500/280,000 checked (87%)  —  19651 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.092194 skip_listing [train]:   245,000/280,000 checked (88%)  —  19652 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.119387 skip_listing [train]:   245,500/280,000 checked (88%)  —  19649 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.141996 skip_listing [train]:   246,000/280,000 checked (88%)  —  19654 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.165960 skip_listing [train]:   246,500/280,000 checked (88%)  —  19656 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.191128 skip_listing [train]:   247,000/280,000 checked (88%)  —  19656 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.217755 skip_listing [train]:   247,500/280,000 checked (88%)  —  19654 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.243902 skip_listing [train]:   248,000/280,000 checked (89%)  —  19653 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.270875 skip_listing [train]:   248,500/280,000 checked (89%)  —  19651 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.297567 skip_listing [train]:   249,000/280,000 checked (89%)  —  19649 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.323297 skip_listing [train]:   249,500/280,000 checked (89%)  —  19649 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.347846 skip_listing [train]:   250,000/280,000 checked (89%)  —  19650 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.373214 skip_listing [train]:   250,500/280,000 checked (89%)  —  19650 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.402340 skip_listing [train]:   251,000/280,000 checked (90%)  —  19644 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.426681 skip_listing [train]:   251,500/280,000 checked (90%)  —  19646 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.451937 skip_listing [train]:   252,000/280,000 checked (90%)  —  19646 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.476360 skip_listing [train]:   252,500/280,000 checked (90%)  —  19648 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.499176 skip_listing [train]:   253,000/280,000 checked (90%)  —  19652 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.521798 skip_listing [train]:   253,500/280,000 checked (91%)  —  19656 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.551245 skip_listing [train]:   254,000/280,000 checked (91%)  —  19650 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.576734 skip_listing [train]:   254,500/280,000 checked (91%)  —  19650 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.600624 skip_listing [train]:   255,000/280,000 checked (91%)  —  19653 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T20:20:38.627103 skip_listing [train]:   255,500/280,000 checked (91%)  —  19651 checks/s  —  ETA 1s  —  0 failed so far
