[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:08:53.851880 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:08:53.875516 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:08:53.882143 skip_listing [train]:   500/262,500 checked (0%)  —  77260 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.007839 skip_listing [train]:   170,000/262,500 checked (65%)  —  150154 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.009981 skip_listing [train]:   170,500/262,500 checked (65%)  —  150311 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.011932 skip_listing [train]:   171,000/262,500 checked (65%)  —  150493 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.015645 skip_listing [train]:   171,500/262,500 checked (65%)  —  150441 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.018886 skip_listing [train]:   172,000/262,500 checked (66%)  —  150452 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.021347 skip_listing [train]:   172,500/262,500 checked (66%)  —  150565 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.026681 skip_listing [train]:   173,000/262,500 checked (66%)  —  150302 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.030242 skip_listing [train]:   173,500/262,500 checked (66%)  —  150272 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.033779 skip_listing [train]:   174,000/262,500 checked (66%)  —  150244 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.037229 skip_listing [train]:   174,500/262,500 checked (66%)  —  150229 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.040655 skip_listing [train]:   175,000/262,500 checked (67%)  —  150216 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.043398 skip_listing [train]:   175,500/262,500 checked (67%)  —  150291 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.046211 skip_listing [train]:   176,000/262,500 checked (67%)  —  150357 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.049707 skip_listing [train]:   176,500/262,500 checked (67%)  —  150335 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.051891 skip_listing [train]:   177,000/262,500 checked (67%)  —  150481 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.054454 skip_listing [train]:   177,500/262,500 checked (68%)  —  150578 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.057004 skip_listing [train]:   178,000/262,500 checked (68%)  —  150677 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.059872 skip_listing [train]:   178,500/262,500 checked (68%)  —  150734 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.062208 skip_listing [train]:   179,000/262,500 checked (68%)  —  150858 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.064811 skip_listing [train]:   179,500/262,500 checked (68%)  —  150949 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.067735 skip_listing [train]:   180,000/262,500 checked (69%)  —  150998 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.070551 skip_listing [train]:   180,500/262,500 checked (69%)  —  151060 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.073160 skip_listing [train]:   181,000/262,500 checked (69%)  —  151149 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.075531 skip_listing [train]:   181,500/262,500 checked (69%)  —  151267 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.078031 skip_listing [train]:   182,000/262,500 checked (69%)  —  151368 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.081240 skip_listing [train]:   182,500/262,500 checked (70%)  —  151380 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.085874 skip_listing [train]:   183,000/262,500 checked (70%)  —  151214 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.088255 skip_listing [train]:   183,500/262,500 checked (70%)  —  151329 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.091660 skip_listing [train]:   184,000/262,500 checked (70%)  —  151316 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.093981 skip_listing [train]:   184,500/262,500 checked (70%)  —  151439 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.097254 skip_listing [train]:   185,000/262,500 checked (70%)  —  151442 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.100519 skip_listing [train]:   185,500/262,500 checked (71%)  —  151447 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.102861 skip_listing [train]:   186,000/262,500 checked (71%)  —  151565 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.105714 skip_listing [train]:   186,500/262,500 checked (71%)  —  151620 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.109346 skip_listing [train]:   187,000/262,500 checked (71%)  —  151579 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.112681 skip_listing [train]:   187,500/262,500 checked (71%)  —  151574 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.116088 skip_listing [train]:   188,000/262,500 checked (72%)  —  151561 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.118571 skip_listing [train]:   188,500/262,500 checked (72%)  —  151661 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.120885 skip_listing [train]:   189,000/262,500 checked (72%)  —  151780 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.123934 skip_listing [train]:   189,500/262,500 checked (72%)  —  151810 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.127077 skip_listing [train]:   190,000/262,500 checked (72%)  —  151829 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.130461 skip_listing [train]:   190,500/262,500 checked (73%)  —  151818 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.132600 skip_listing [train]:   191,000/262,500 checked (73%)  —  151957 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.135399 skip_listing [train]:   191,500/262,500 checked (73%)  —  152016 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.139276 skip_listing [train]:   192,000/262,500 checked (73%)  —  151946 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.143557 skip_listing [train]:   192,500/262,500 checked (73%)  —  151827 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.147113 skip_listing [train]:   193,000/262,500 checked (74%)  —  151796 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.150356 skip_listing [train]:   193,500/262,500 checked (74%)  —  151802 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.153355 skip_listing [train]:   194,000/262,500 checked (74%)  —  151837 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.156478 skip_listing [train]:   194,500/262,500 checked (74%)  —  151857 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.159306 skip_listing [train]:   195,000/262,500 checked (74%)  —  151912 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.162527 skip_listing [train]:   195,500/262,500 checked (74%)  —  151920 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.165206 skip_listing [train]:   196,000/262,500 checked (75%)  —  151992 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.168437 skip_listing [train]:   196,500/262,500 checked (75%)  —  151999 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.171716 skip_listing [train]:   197,000/262,500 checked (75%)  —  152000 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.175096 skip_listing [train]:   197,500/262,500 checked (75%)  —  151990 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.177509 skip_listing [train]:   198,000/262,500 checked (75%)  —  152092 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.181021 skip_listing [train]:   198,500/262,500 checked (76%)  —  152066 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.183554 skip_listing [train]:   199,000/262,500 checked (76%)  —  152154 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.186817 skip_listing [train]:   199,500/262,500 checked (76%)  —  152156 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.189235 skip_listing [train]:   200,000/262,500 checked (76%)  —  152257 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.193164 skip_listing [train]:   200,500/262,500 checked (76%)  —  152182 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.195687 skip_listing [train]:   201,000/262,500 checked (77%)  —  152270 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.198841 skip_listing [train]:   201,500/262,500 checked (77%)  —  152285 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.202807 skip_listing [train]:   202,000/262,500 checked (77%)  —  152207 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.204992 skip_listing [train]:   202,500/262,500 checked (77%)  —  152333 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.208774 skip_listing [train]:   203,000/262,500 checked (77%)  —  152276 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.211301 skip_listing [train]:   203,500/262,500 checked (78%)  —  152362 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.216689 skip_listing [train]:   204,000/262,500 checked (78%)  —  152123 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.219690 skip_listing [train]:   204,500/262,500 checked (78%)  —  152155 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.222444 skip_listing [train]:   205,000/262,500 checked (78%)  —  152215 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.225093 skip_listing [train]:   205,500/262,500 checked (78%)  —  152287 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.228523 skip_listing [train]:   206,000/262,500 checked (78%)  —  152270 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.231380 skip_listing [train]:   206,500/262,500 checked (79%)  —  152318 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.234048 skip_listing [train]:   207,000/262,500 checked (79%)  —  152387 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.238656 skip_listing [train]:   207,500/262,500 checked (79%)  —  152239 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.241211 skip_listing [train]:   208,000/262,500 checked (79%)  —  152320 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.243843 skip_listing [train]:   208,500/262,500 checked (79%)  —  152393 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.246925 skip_listing [train]:   209,000/262,500 checked (80%)  —  152415 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.249920 skip_listing [train]:   209,500/262,500 checked (80%)  —  152446 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.252771 skip_listing [train]:   210,000/262,500 checked (80%)  —  152494 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.256569 skip_listing [train]:   210,500/262,500 checked (80%)  —  152436 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.259516 skip_listing [train]:   211,000/262,500 checked (80%)  —  152473 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.262488 skip_listing [train]:   211,500/262,500 checked (81%)  —  152507 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.265213 skip_listing [train]:   212,000/262,500 checked (81%)  —  152568 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.267945 skip_listing [train]:   212,500/262,500 checked (81%)  —  152627 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.270229 skip_listing [train]:   213,000/262,500 checked (81%)  —  152736 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.274026 skip_listing [train]:   213,500/262,500 checked (81%)  —  152679 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.276926 skip_listing [train]:   214,000/262,500 checked (82%)  —  152720 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.279226 skip_listing [train]:   214,500/262,500 checked (82%)  —  152826 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.282947 skip_listing [train]:   215,000/262,500 checked (82%)  —  152777 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.286287 skip_listing [train]:   215,500/262,500 checked (82%)  —  152770 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.289410 skip_listing [train]:   216,000/262,500 checked (82%)  —  152786 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.292724 skip_listing [train]:   216,500/262,500 checked (82%)  —  152781 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.295391 skip_listing [train]:   217,000/262,500 checked (83%)  —  152846 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.298508 skip_listing [train]:   217,500/262,500 checked (83%)  —  152863 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.301327 skip_listing [train]:   218,000/262,500 checked (83%)  —  152911 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.304016 skip_listing [train]:   218,500/262,500 checked (83%)  —  152974 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.305963 skip_listing [train]:   219,000/262,500 checked (83%)  —  153115 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.309935 skip_listing [train]:   219,500/262,500 checked (84%)  —  153040 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.312946 skip_listing [train]:   220,000/262,500 checked (84%)  —  153067 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.315268 skip_listing [train]:   220,500/262,500 checked (84%)  —  153167 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.317703 skip_listing [train]:   221,000/262,500 checked (84%)  —  153255 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.320570 skip_listing [train]:   221,500/262,500 checked (84%)  —  153297 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.323737 skip_listing [train]:   222,000/262,500 checked (85%)  —  153307 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.327051 skip_listing [train]:   222,500/262,500 checked (85%)  —  153302 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.329896 skip_listing [train]:   223,000/262,500 checked (85%)  —  153346 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.333413 skip_listing [train]:   223,500/262,500 checked (85%)  —  153319 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.336725 skip_listing [train]:   224,000/262,500 checked (85%)  —  153313 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.339690 skip_listing [train]:   224,500/262,500 checked (86%)  —  153344 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.342942 skip_listing [train]:   225,000/262,500 checked (86%)  —  153345 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.346116 skip_listing [train]:   225,500/262,500 checked (86%)  —  153354 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.349610 skip_listing [train]:   226,000/262,500 checked (86%)  —  153330 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.352860 skip_listing [train]:   226,500/262,500 checked (86%)  —  153331 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.355194 skip_listing [train]:   227,000/262,500 checked (86%)  —  153427 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.357501 skip_listing [train]:   227,500/262,500 checked (87%)  —  153526 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.360474 skip_listing [train]:   228,000/262,500 checked (87%)  —  153555 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.363616 skip_listing [train]:   228,500/262,500 checked (87%)  —  153567 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.367176 skip_listing [train]:   229,000/262,500 checked (87%)  —  153536 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.370090 skip_listing [train]:   229,500/262,500 checked (87%)  —  153571 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.372981 skip_listing [train]:   230,000/262,500 checked (88%)  —  153608 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.375997 skip_listing [train]:   230,500/262,500 checked (88%)  —  153633 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.379179 skip_listing [train]:   231,000/262,500 checked (88%)  —  153640 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.381367 skip_listing [train]:   231,500/262,500 checked (88%)  —  153749 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.384125 skip_listing [train]:   232,000/262,500 checked (88%)  —  153799 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.387141 skip_listing [train]:   232,500/262,500 checked (89%)  —  153823 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.390090 skip_listing [train]:   233,000/262,500 checked (89%)  —  153854 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.392727 skip_listing [train]:   233,500/262,500 checked (89%)  —  153916 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.397152 skip_listing [train]:   234,000/262,500 checked (89%)  —  153797 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.400156 skip_listing [train]:   234,500/262,500 checked (89%)  —  153822 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.402095 skip_listing [train]:   235,000/262,500 checked (90%)  —  153954 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.405928 skip_listing [train]:   235,500/262,500 checked (90%)  —  153895 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.409832 skip_listing [train]:   236,000/262,500 checked (90%)  —  153829 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.412016 skip_listing [train]:   236,500/262,500 checked (90%)  —  153936 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.415351 skip_listing [train]:   237,000/262,500 checked (90%)  —  153928 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.418456 skip_listing [train]:   237,500/262,500 checked (90%)  —  153942 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.422180 skip_listing [train]:   238,000/262,500 checked (91%)  —  153894 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.425591 skip_listing [train]:   238,500/262,500 checked (91%)  —  153878 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.428891 skip_listing [train]:   239,000/262,500 checked (91%)  —  153873 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.432373 skip_listing [train]:   239,500/262,500 checked (91%)  —  153850 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.434619 skip_listing [train]:   240,000/262,500 checked (91%)  —  153949 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.437154 skip_listing [train]:   240,500/262,500 checked (92%)  —  154020 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.440429 skip_listing [train]:   241,000/262,500 checked (92%)  —  154017 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.443520 skip_listing [train]:   241,500/262,500 checked (92%)  —  154032 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.445471 skip_listing [train]:   242,000/262,500 checked (92%)  —  154159 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.448739 skip_listing [train]:   242,500/262,500 checked (92%)  —  154157 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.452551 skip_listing [train]:   243,000/262,500 checked (93%)  —  154101 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.455776 skip_listing [train]:   243,500/262,500 checked (93%)  —  154103 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.458013 skip_listing [train]:   244,000/262,500 checked (93%)  —  154201 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.460716 skip_listing [train]:   244,500/262,500 checked (93%)  —  154254 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.463148 skip_listing [train]:   245,000/262,500 checked (93%)  —  154332 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.465344 skip_listing [train]:   245,500/262,500 checked (94%)  —  154434 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.467690 skip_listing [train]:   246,000/262,500 checked (94%)  —  154520 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.469808 skip_listing [train]:   246,500/262,500 checked (94%)  —  154629 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.471758 skip_listing [train]:   247,000/262,500 checked (94%)  —  154753 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.474950 skip_listing [train]:   247,500/262,500 checked (94%)  —  154757 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.477071 skip_listing [train]:   248,000/262,500 checked (94%)  —  154864 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.479375 skip_listing [train]:   248,500/262,500 checked (95%)  —  154953 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.481836 skip_listing [train]:   249,000/262,500 checked (95%)  —  155027 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.485836 skip_listing [train]:   249,500/262,500 checked (95%)  —  154953 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.489304 skip_listing [train]:   250,000/262,500 checked (95%)  —  154929 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.492640 skip_listing [train]:   250,500/262,500 checked (95%)  —  154919 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.494781 skip_listing [train]:   251,000/262,500 checked (96%)  —  155023 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.498925 skip_listing [train]:   251,500/262,500 checked (96%)  —  154935 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.501764 skip_listing [train]:   252,000/262,500 checked (96%)  —  154972 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.505102 skip_listing [train]:   252,500/262,500 checked (96%)  —  154962 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.508201 skip_listing [train]:   253,000/262,500 checked (96%)  —  154974 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.511320 skip_listing [train]:   253,500/262,500 checked (97%)  —  154984 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.513921 skip_listing [train]:   254,000/262,500 checked (97%)  —  155043 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.516334 skip_listing [train]:   254,500/262,500 checked (97%)  —  155120 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.518284 skip_listing [train]:   255,000/262,500 checked (97%)  —  155240 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:08:55.521315 skip_listing [train]:   255,500/262,500 checked (97%)  —  155258 checks/s  —  ETA 0s  —  0 failed so far
