[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T21:03:19.530642 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T21:03:19.557709 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T21:03:19.585949 skip_listing [train]:   500/280,000 checked (0%)  —  17812 checks/s  —  ETA 16s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.281997 skip_listing [train]:   170,000/280,000 checked (61%)  —  35986 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.295646 skip_listing [train]:   170,500/280,000 checked (61%)  —  35987 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.308693 skip_listing [train]:   171,000/280,000 checked (61%)  —  35994 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.321697 skip_listing [train]:   171,500/280,000 checked (61%)  —  36000 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.334885 skip_listing [train]:   172,000/280,000 checked (61%)  —  36006 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.346905 skip_listing [train]:   172,500/280,000 checked (62%)  —  36020 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.360947 skip_listing [train]:   173,000/280,000 checked (62%)  —  36019 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.371352 skip_listing [train]:   173,500/280,000 checked (62%)  —  36045 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.384229 skip_listing [train]:   174,000/280,000 checked (62%)  —  36052 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.397532 skip_listing [train]:   174,500/280,000 checked (62%)  —  36056 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.411251 skip_listing [train]:   175,000/280,000 checked (62%)  —  36057 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.424870 skip_listing [train]:   175,500/280,000 checked (63%)  —  36059 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.438722 skip_listing [train]:   176,000/280,000 checked (63%)  —  36059 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.450737 skip_listing [train]:   176,500/280,000 checked (63%)  —  36073 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.465691 skip_listing [train]:   177,000/280,000 checked (63%)  —  36065 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.479093 skip_listing [train]:   177,500/280,000 checked (63%)  —  36068 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.494299 skip_listing [train]:   178,000/280,000 checked (64%)  —  36058 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.506688 skip_listing [train]:   178,500/280,000 checked (64%)  —  36069 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.519335 skip_listing [train]:   179,000/280,000 checked (64%)  —  36078 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.533103 skip_listing [train]:   179,500/280,000 checked (64%)  —  36079 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.552164 skip_listing [train]:   180,000/280,000 checked (64%)  —  36041 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.570490 skip_listing [train]:   180,500/280,000 checked (64%)  —  36009 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.585440 skip_listing [train]:   181,000/280,000 checked (65%)  —  36002 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.599920 skip_listing [train]:   181,500/280,000 checked (65%)  —  35997 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.613331 skip_listing [train]:   182,000/280,000 checked (65%)  —  36001 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.627847 skip_listing [train]:   182,500/280,000 checked (65%)  —  35996 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.646123 skip_listing [train]:   183,000/280,000 checked (65%)  —  35965 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.661386 skip_listing [train]:   183,500/280,000 checked (66%)  —  35956 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.673138 skip_listing [train]:   184,000/280,000 checked (66%)  —  35971 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.686353 skip_listing [train]:   184,500/280,000 checked (66%)  —  35976 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.700142 skip_listing [train]:   185,000/280,000 checked (66%)  —  35976 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.713580 skip_listing [train]:   185,500/280,000 checked (66%)  —  35980 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.725817 skip_listing [train]:   186,000/280,000 checked (66%)  —  35991 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.738019 skip_listing [train]:   186,500/280,000 checked (67%)  —  36003 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.752731 skip_listing [train]:   187,000/280,000 checked (67%)  —  35997 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.767015 skip_listing [train]:   187,500/280,000 checked (67%)  —  35994 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.781384 skip_listing [train]:   188,000/280,000 checked (67%)  —  35991 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.795750 skip_listing [train]:   188,500/280,000 checked (67%)  —  35988 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.810796 skip_listing [train]:   189,000/280,000 checked (68%)  —  35980 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.826727 skip_listing [train]:   189,500/280,000 checked (68%)  —  35966 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.840721 skip_listing [train]:   190,000/280,000 checked (68%)  —  35965 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.853469 skip_listing [train]:   190,500/280,000 checked (68%)  —  35973 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.868364 skip_listing [train]:   191,000/280,000 checked (68%)  —  35967 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.881090 skip_listing [train]:   191,500/280,000 checked (68%)  —  35975 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.895280 skip_listing [train]:   192,000/280,000 checked (69%)  —  35973 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.909100 skip_listing [train]:   192,500/280,000 checked (69%)  —  35973 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.923375 skip_listing [train]:   193,000/280,000 checked (69%)  —  35971 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.940178 skip_listing [train]:   193,500/280,000 checked (69%)  —  35951 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.952899 skip_listing [train]:   194,000/280,000 checked (69%)  —  35959 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.965291 skip_listing [train]:   194,500/280,000 checked (69%)  —  35969 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.978012 skip_listing [train]:   195,000/280,000 checked (70%)  —  35977 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:24.989246 skip_listing [train]:   195,500/280,000 checked (70%)  —  35995 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.001172 skip_listing [train]:   196,000/280,000 checked (70%)  —  36008 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.014363 skip_listing [train]:   196,500/280,000 checked (70%)  —  36012 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.027402 skip_listing [train]:   197,000/280,000 checked (70%)  —  36018 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.040027 skip_listing [train]:   197,500/280,000 checked (71%)  —  36026 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.052716 skip_listing [train]:   198,000/280,000 checked (71%)  —  36034 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.065962 skip_listing [train]:   198,500/280,000 checked (71%)  —  36038 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.081454 skip_listing [train]:   199,000/280,000 checked (71%)  —  36027 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.095493 skip_listing [train]:   199,500/280,000 checked (71%)  —  36026 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.108226 skip_listing [train]:   200,000/280,000 checked (71%)  —  36034 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.121536 skip_listing [train]:   200,500/280,000 checked (72%)  —  36037 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.132675 skip_listing [train]:   201,000/280,000 checked (72%)  —  36055 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.145174 skip_listing [train]:   201,500/280,000 checked (72%)  —  36064 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.161461 skip_listing [train]:   202,000/280,000 checked (72%)  —  36048 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.175478 skip_listing [train]:   202,500/280,000 checked (72%)  —  36047 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.189793 skip_listing [train]:   203,000/280,000 checked (72%)  —  36045 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.204518 skip_listing [train]:   203,500/280,000 checked (73%)  —  36039 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.219150 skip_listing [train]:   204,000/280,000 checked (73%)  —  36034 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.233665 skip_listing [train]:   204,500/280,000 checked (73%)  —  36030 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.248038 skip_listing [train]:   205,000/280,000 checked (73%)  —  36027 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.262242 skip_listing [train]:   205,500/280,000 checked (73%)  —  36025 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.276884 skip_listing [train]:   206,000/280,000 checked (74%)  —  36020 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.289976 skip_listing [train]:   206,500/280,000 checked (74%)  —  36025 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.303682 skip_listing [train]:   207,000/280,000 checked (74%)  —  36026 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.317018 skip_listing [train]:   207,500/280,000 checked (74%)  —  36030 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.334062 skip_listing [train]:   208,000/280,000 checked (74%)  —  36010 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.347697 skip_listing [train]:   208,500/280,000 checked (74%)  —  36011 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.361968 skip_listing [train]:   209,000/280,000 checked (75%)  —  36009 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.374877 skip_listing [train]:   209,500/280,000 checked (75%)  —  36015 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.388869 skip_listing [train]:   210,000/280,000 checked (75%)  —  36014 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.402845 skip_listing [train]:   210,500/280,000 checked (75%)  —  36014 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.416161 skip_listing [train]:   211,000/280,000 checked (75%)  —  36017 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.427635 skip_listing [train]:   211,500/280,000 checked (76%)  —  36032 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.441232 skip_listing [train]:   212,000/280,000 checked (76%)  —  36034 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.453026 skip_listing [train]:   212,500/280,000 checked (76%)  —  36047 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.466897 skip_listing [train]:   213,000/280,000 checked (76%)  —  36047 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.480552 skip_listing [train]:   213,500/280,000 checked (76%)  —  36048 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.494545 skip_listing [train]:   214,000/280,000 checked (76%)  —  36047 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.508731 skip_listing [train]:   214,500/280,000 checked (77%)  —  36045 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.522568 skip_listing [train]:   215,000/280,000 checked (77%)  —  36045 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.536154 skip_listing [train]:   215,500/280,000 checked (77%)  —  36047 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.549930 skip_listing [train]:   216,000/280,000 checked (77%)  —  36048 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.566247 skip_listing [train]:   216,500/280,000 checked (77%)  —  36033 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.580563 skip_listing [train]:   217,000/280,000 checked (78%)  —  36030 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.593464 skip_listing [train]:   217,500/280,000 checked (78%)  —  36036 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.605520 skip_listing [train]:   218,000/280,000 checked (78%)  —  36047 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.620231 skip_listing [train]:   218,500/280,000 checked (78%)  —  36042 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.633239 skip_listing [train]:   219,000/280,000 checked (78%)  —  36047 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.646427 skip_listing [train]:   219,500/280,000 checked (78%)  —  36051 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.661017 skip_listing [train]:   220,000/280,000 checked (79%)  —  36047 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.675176 skip_listing [train]:   220,500/280,000 checked (79%)  —  36045 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.689402 skip_listing [train]:   221,000/280,000 checked (79%)  —  36043 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.702265 skip_listing [train]:   221,500/280,000 checked (79%)  —  36049 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.716446 skip_listing [train]:   222,000/280,000 checked (79%)  —  36047 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.731800 skip_listing [train]:   222,500/280,000 checked (79%)  —  36039 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.747454 skip_listing [train]:   223,000/280,000 checked (80%)  —  36028 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.759960 skip_listing [train]:   223,500/280,000 checked (80%)  —  36036 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.774441 skip_listing [train]:   224,000/280,000 checked (80%)  —  36033 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.786902 skip_listing [train]:   224,500/280,000 checked (80%)  —  36041 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.799855 skip_listing [train]:   225,000/280,000 checked (80%)  —  36046 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.812353 skip_listing [train]:   225,500/280,000 checked (81%)  —  36054 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.826651 skip_listing [train]:   226,000/280,000 checked (81%)  —  36052 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.839482 skip_listing [train]:   226,500/280,000 checked (81%)  —  36058 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.853887 skip_listing [train]:   227,000/280,000 checked (81%)  —  36055 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.869267 skip_listing [train]:   227,500/280,000 checked (81%)  —  36046 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.881160 skip_listing [train]:   228,000/280,000 checked (81%)  —  36057 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.896149 skip_listing [train]:   228,500/280,000 checked (82%)  —  36051 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.910239 skip_listing [train]:   229,000/280,000 checked (82%)  —  36050 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.923673 skip_listing [train]:   229,500/280,000 checked (82%)  —  36052 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.937728 skip_listing [train]:   230,000/280,000 checked (82%)  —  36051 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.951364 skip_listing [train]:   230,500/280,000 checked (82%)  —  36052 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.964419 skip_listing [train]:   231,000/280,000 checked (82%)  —  36057 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.978806 skip_listing [train]:   231,500/280,000 checked (83%)  —  36054 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:25.994155 skip_listing [train]:   232,000/280,000 checked (83%)  —  36046 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.009963 skip_listing [train]:   232,500/280,000 checked (83%)  —  36035 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.024949 skip_listing [train]:   233,000/280,000 checked (83%)  —  36029 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.037465 skip_listing [train]:   233,500/280,000 checked (83%)  —  36036 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.049712 skip_listing [train]:   234,000/280,000 checked (84%)  —  36045 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.061135 skip_listing [train]:   234,500/280,000 checked (84%)  —  36059 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.073681 skip_listing [train]:   235,000/280,000 checked (84%)  —  36066 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.086978 skip_listing [train]:   235,500/280,000 checked (84%)  —  36069 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.098075 skip_listing [train]:   236,000/280,000 checked (84%)  —  36085 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.109914 skip_listing [train]:   236,500/280,000 checked (84%)  —  36096 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.124536 skip_listing [train]:   237,000/280,000 checked (85%)  —  36091 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.137288 skip_listing [train]:   237,500/280,000 checked (85%)  —  36097 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.151403 skip_listing [train]:   238,000/280,000 checked (85%)  —  36096 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.163685 skip_listing [train]:   238,500/280,000 checked (85%)  —  36105 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.175331 skip_listing [train]:   239,000/280,000 checked (85%)  —  36117 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.189569 skip_listing [train]:   239,500/280,000 checked (86%)  —  36114 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.202428 skip_listing [train]:   240,000/280,000 checked (86%)  —  36120 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.216206 skip_listing [train]:   240,500/280,000 checked (86%)  —  36120 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.227880 skip_listing [train]:   241,000/280,000 checked (86%)  —  36132 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.239718 skip_listing [train]:   241,500/280,000 checked (86%)  —  36143 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.253512 skip_listing [train]:   242,000/280,000 checked (86%)  —  36143 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.267054 skip_listing [train]:   242,500/280,000 checked (87%)  —  36145 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.280796 skip_listing [train]:   243,000/280,000 checked (87%)  —  36145 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.293438 skip_listing [train]:   243,500/280,000 checked (87%)  —  36151 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.307330 skip_listing [train]:   244,000/280,000 checked (87%)  —  36151 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.321120 skip_listing [train]:   244,500/280,000 checked (87%)  —  36151 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.335126 skip_listing [train]:   245,000/280,000 checked (88%)  —  36150 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.350273 skip_listing [train]:   245,500/280,000 checked (88%)  —  36143 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.362030 skip_listing [train]:   246,000/280,000 checked (88%)  —  36154 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.375640 skip_listing [train]:   246,500/280,000 checked (88%)  —  36156 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.390882 skip_listing [train]:   247,000/280,000 checked (88%)  —  36148 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.405015 skip_listing [train]:   247,500/280,000 checked (88%)  —  36146 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.419002 skip_listing [train]:   248,000/280,000 checked (89%)  —  36146 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.433022 skip_listing [train]:   248,500/280,000 checked (89%)  —  36145 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.446886 skip_listing [train]:   249,000/280,000 checked (89%)  —  36145 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.461102 skip_listing [train]:   249,500/280,000 checked (89%)  —  36143 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.475022 skip_listing [train]:   250,000/280,000 checked (89%)  —  36142 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.489008 skip_listing [train]:   250,500/280,000 checked (89%)  —  36141 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.504431 skip_listing [train]:   251,000/280,000 checked (90%)  —  36133 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.519542 skip_listing [train]:   251,500/280,000 checked (90%)  —  36126 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.534461 skip_listing [train]:   252,000/280,000 checked (90%)  —  36121 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.547769 skip_listing [train]:   252,500/280,000 checked (90%)  —  36124 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.561427 skip_listing [train]:   253,000/280,000 checked (90%)  —  36125 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.573681 skip_listing [train]:   253,500/280,000 checked (91%)  —  36133 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.589155 skip_listing [train]:   254,000/280,000 checked (91%)  —  36124 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.601940 skip_listing [train]:   254,500/280,000 checked (91%)  —  36130 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.614142 skip_listing [train]:   255,000/280,000 checked (91%)  —  36138 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-09T21:03:26.627853 skip_listing [train]:   255,500/280,000 checked (91%)  —  36139 checks/s  —  ETA 1s  —  0 failed so far
