[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T14:58:35.323101 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T14:58:35.350751 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T14:58:35.355929 skip_listing [train]:   500/262,500 checked (0%)  —  99358 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.361660 skip_listing [train]:   170,000/262,500 checked (65%)  —  168189 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.363825 skip_listing [train]:   170,500/262,500 checked (65%)  —  168324 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.365797 skip_listing [train]:   171,000/262,500 checked (65%)  —  168489 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.369347 skip_listing [train]:   171,500/262,500 checked (65%)  —  168393 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.372408 skip_listing [train]:   172,000/262,500 checked (66%)  —  168378 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.374804 skip_listing [train]:   172,500/262,500 checked (66%)  —  168472 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.379669 skip_listing [train]:   173,000/262,500 checked (66%)  —  168161 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.383083 skip_listing [train]:   173,500/262,500 checked (66%)  —  168090 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.386499 skip_listing [train]:   174,000/262,500 checked (66%)  —  168018 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.389839 skip_listing [train]:   174,500/262,500 checked (66%)  —  167959 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.392995 skip_listing [train]:   175,000/262,500 checked (67%)  —  167930 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.395645 skip_listing [train]:   175,500/262,500 checked (67%)  —  167983 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.398433 skip_listing [train]:   176,000/262,500 checked (67%)  —  168013 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.401454 skip_listing [train]:   176,500/262,500 checked (67%)  —  168006 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.403579 skip_listing [train]:   177,000/262,500 checked (67%)  —  168142 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.406068 skip_listing [train]:   177,500/262,500 checked (68%)  —  168219 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.408397 skip_listing [train]:   178,000/262,500 checked (68%)  —  168321 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.410883 skip_listing [train]:   178,500/262,500 checked (68%)  —  168398 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.413044 skip_listing [train]:   179,000/262,500 checked (68%)  —  168527 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.415572 skip_listing [train]:   179,500/262,500 checked (68%)  —  168596 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.418266 skip_listing [train]:   180,000/262,500 checked (69%)  —  168639 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.420964 skip_listing [train]:   180,500/262,500 checked (69%)  —  168681 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.423562 skip_listing [train]:   181,000/262,500 checked (69%)  —  168738 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.425901 skip_listing [train]:   181,500/262,500 checked (69%)  —  168836 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.428414 skip_listing [train]:   182,000/262,500 checked (69%)  —  168907 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.431491 skip_listing [train]:   182,500/262,500 checked (70%)  —  168888 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.435753 skip_listing [train]:   183,000/262,500 checked (70%)  —  168686 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.438098 skip_listing [train]:   183,500/262,500 checked (70%)  —  168782 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.441177 skip_listing [train]:   184,000/262,500 checked (70%)  —  168764 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.443504 skip_listing [train]:   184,500/262,500 checked (70%)  —  168862 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.446587 skip_listing [train]:   185,000/262,500 checked (70%)  —  168843 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.449761 skip_listing [train]:   185,500/262,500 checked (71%)  —  168810 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.452092 skip_listing [train]:   186,000/262,500 checked (71%)  —  168907 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.454787 skip_listing [train]:   186,500/262,500 checked (71%)  —  168948 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.458185 skip_listing [train]:   187,000/262,500 checked (71%)  —  168881 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.461281 skip_listing [train]:   187,500/262,500 checked (71%)  —  168860 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.464423 skip_listing [train]:   188,000/262,500 checked (72%)  —  168833 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.466932 skip_listing [train]:   188,500/262,500 checked (72%)  —  168901 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.469270 skip_listing [train]:   189,000/262,500 checked (72%)  —  168995 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.472357 skip_listing [train]:   189,500/262,500 checked (72%)  —  168976 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.475210 skip_listing [train]:   190,000/262,500 checked (72%)  —  168992 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.478755 skip_listing [train]:   190,500/262,500 checked (73%)  —  168904 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.480908 skip_listing [train]:   191,000/262,500 checked (73%)  —  169024 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.483619 skip_listing [train]:   191,500/262,500 checked (73%)  —  169061 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.486999 skip_listing [train]:   192,000/262,500 checked (73%)  —  168999 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.490833 skip_listing [train]:   192,500/262,500 checked (73%)  —  168869 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.494021 skip_listing [train]:   193,000/262,500 checked (74%)  —  168835 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.497038 skip_listing [train]:   193,500/262,500 checked (74%)  —  168827 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.499856 skip_listing [train]:   194,000/262,500 checked (74%)  —  168848 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.502921 skip_listing [train]:   194,500/262,500 checked (74%)  —  168833 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.505796 skip_listing [train]:   195,000/262,500 checked (74%)  —  168846 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.508953 skip_listing [train]:   195,500/262,500 checked (74%)  —  168817 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.511628 skip_listing [train]:   196,000/262,500 checked (75%)  —  168859 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.514433 skip_listing [train]:   196,500/262,500 checked (75%)  —  168881 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.517444 skip_listing [train]:   197,000/262,500 checked (75%)  —  168874 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.520708 skip_listing [train]:   197,500/262,500 checked (75%)  —  168830 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.523033 skip_listing [train]:   198,000/262,500 checked (75%)  —  168922 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.526280 skip_listing [train]:   198,500/262,500 checked (76%)  —  168881 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.528746 skip_listing [train]:   199,000/262,500 checked (76%)  —  168952 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.531767 skip_listing [train]:   199,500/262,500 checked (76%)  —  168943 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.534119 skip_listing [train]:   200,000/262,500 checked (76%)  —  169030 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.537859 skip_listing [train]:   200,500/262,500 checked (76%)  —  168918 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.540335 skip_listing [train]:   201,000/262,500 checked (77%)  —  168987 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.543421 skip_listing [train]:   201,500/262,500 checked (77%)  —  168969 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.547247 skip_listing [train]:   202,000/262,500 checked (77%)  —  168846 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.549406 skip_listing [train]:   202,500/262,500 checked (77%)  —  168960 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.553148 skip_listing [train]:   203,000/262,500 checked (77%)  —  168850 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.555645 skip_listing [train]:   203,500/262,500 checked (78%)  —  168915 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.560357 skip_listing [train]:   204,000/262,500 checked (78%)  —  168670 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.563203 skip_listing [train]:   204,500/262,500 checked (78%)  —  168686 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.565854 skip_listing [train]:   205,000/262,500 checked (78%)  —  168730 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.568363 skip_listing [train]:   205,500/262,500 checked (78%)  —  168793 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.571684 skip_listing [train]:   206,000/262,500 checked (78%)  —  168743 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.574545 skip_listing [train]:   206,500/262,500 checked (79%)  —  168757 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.577118 skip_listing [train]:   207,000/262,500 checked (79%)  —  168811 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.581000 skip_listing [train]:   207,500/262,500 checked (79%)  —  168685 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.583540 skip_listing [train]:   208,000/262,500 checked (79%)  —  168743 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.586188 skip_listing [train]:   208,500/262,500 checked (79%)  —  168786 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.589022 skip_listing [train]:   209,000/262,500 checked (80%)  —  168803 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.591838 skip_listing [train]:   209,500/262,500 checked (80%)  —  168823 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.594538 skip_listing [train]:   210,000/262,500 checked (80%)  —  168859 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.597929 skip_listing [train]:   210,500/262,500 checked (80%)  —  168800 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.600779 skip_listing [train]:   211,000/262,500 checked (80%)  —  168816 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.603584 skip_listing [train]:   211,500/262,500 checked (81%)  —  168837 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.606290 skip_listing [train]:   212,000/262,500 checked (81%)  —  168871 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.608990 skip_listing [train]:   212,500/262,500 checked (81%)  —  168906 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.611339 skip_listing [train]:   213,000/262,500 checked (81%)  —  168988 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.614671 skip_listing [train]:   213,500/262,500 checked (81%)  —  168938 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.617491 skip_listing [train]:   214,000/262,500 checked (82%)  —  168957 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.619799 skip_listing [train]:   214,500/262,500 checked (82%)  —  169043 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.623136 skip_listing [train]:   215,000/262,500 checked (82%)  —  168993 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.626458 skip_listing [train]:   215,500/262,500 checked (82%)  —  168945 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.629419 skip_listing [train]:   216,000/262,500 checked (82%)  —  168945 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.632642 skip_listing [train]:   216,500/262,500 checked (82%)  —  168910 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.635356 skip_listing [train]:   217,000/262,500 checked (83%)  —  168942 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.638436 skip_listing [train]:   217,500/262,500 checked (83%)  —  168927 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.641143 skip_listing [train]:   218,000/262,500 checked (83%)  —  168960 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.643702 skip_listing [train]:   218,500/262,500 checked (83%)  —  169012 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.645675 skip_listing [train]:   219,000/262,500 checked (83%)  —  169141 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.649410 skip_listing [train]:   219,500/262,500 checked (84%)  —  169039 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.652146 skip_listing [train]:   220,000/262,500 checked (84%)  —  169068 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.654479 skip_listing [train]:   220,500/262,500 checked (84%)  —  169149 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.656864 skip_listing [train]:   221,000/262,500 checked (84%)  —  169223 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.659551 skip_listing [train]:   221,500/262,500 checked (84%)  —  169258 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.662370 skip_listing [train]:   222,000/262,500 checked (85%)  —  169275 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.665192 skip_listing [train]:   222,500/262,500 checked (85%)  —  169292 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.667913 skip_listing [train]:   223,000/262,500 checked (85%)  —  169322 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.670897 skip_listing [train]:   223,500/262,500 checked (85%)  —  169318 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.673941 skip_listing [train]:   224,000/262,500 checked (85%)  —  169306 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.676823 skip_listing [train]:   224,500/262,500 checked (86%)  —  169315 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.679850 skip_listing [train]:   225,000/262,500 checked (86%)  —  169306 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.682952 skip_listing [train]:   225,500/262,500 checked (86%)  —  169287 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.686206 skip_listing [train]:   226,000/262,500 checked (86%)  —  169249 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.689211 skip_listing [train]:   226,500/262,500 checked (86%)  —  169242 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.691550 skip_listing [train]:   227,000/262,500 checked (86%)  —  169320 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.693867 skip_listing [train]:   227,500/262,500 checked (87%)  —  169400 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.696749 skip_listing [train]:   228,000/262,500 checked (87%)  —  169409 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.699834 skip_listing [train]:   228,500/262,500 checked (87%)  —  169392 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.703315 skip_listing [train]:   229,000/262,500 checked (87%)  —  169326 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.706057 skip_listing [train]:   229,500/262,500 checked (87%)  —  169352 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.708900 skip_listing [train]:   230,000/262,500 checked (88%)  —  169366 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.711756 skip_listing [train]:   230,500/262,500 checked (88%)  —  169378 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.714894 skip_listing [train]:   231,000/262,500 checked (88%)  —  169355 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.717117 skip_listing [train]:   231,500/262,500 checked (88%)  —  169445 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.719821 skip_listing [train]:   232,000/262,500 checked (88%)  —  169476 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.722695 skip_listing [train]:   232,500/262,500 checked (89%)  —  169485 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.725511 skip_listing [train]:   233,000/262,500 checked (89%)  —  169502 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.728061 skip_listing [train]:   233,500/262,500 checked (89%)  —  169551 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.732251 skip_listing [train]:   234,000/262,500 checked (89%)  —  169399 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.734935 skip_listing [train]:   234,500/262,500 checked (89%)  —  169431 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.736906 skip_listing [train]:   235,000/262,500 checked (90%)  —  169551 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.740392 skip_listing [train]:   235,500/262,500 checked (90%)  —  169486 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.744063 skip_listing [train]:   236,000/262,500 checked (90%)  —  169398 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.746280 skip_listing [train]:   236,500/262,500 checked (90%)  —  169487 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.749435 skip_listing [train]:   237,000/262,500 checked (90%)  —  169462 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.752435 skip_listing [train]:   237,500/262,500 checked (90%)  —  169456 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.755982 skip_listing [train]:   238,000/262,500 checked (91%)  —  169384 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.759205 skip_listing [train]:   238,500/262,500 checked (91%)  —  169352 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.762379 skip_listing [train]:   239,000/262,500 checked (91%)  —  169325 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.765723 skip_listing [train]:   239,500/262,500 checked (91%)  —  169278 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.767891 skip_listing [train]:   240,000/262,500 checked (91%)  —  169372 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.770377 skip_listing [train]:   240,500/262,500 checked (92%)  —  169428 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.773562 skip_listing [train]:   241,000/262,500 checked (92%)  —  169400 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.776523 skip_listing [train]:   241,500/262,500 checked (92%)  —  169399 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.778491 skip_listing [train]:   242,000/262,500 checked (92%)  —  169516 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.781655 skip_listing [train]:   242,500/262,500 checked (92%)  —  169490 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.785407 skip_listing [train]:   243,000/262,500 checked (93%)  —  169395 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.788467 skip_listing [train]:   243,500/262,500 checked (93%)  —  169383 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.790607 skip_listing [train]:   244,000/262,500 checked (93%)  —  169478 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.793326 skip_listing [train]:   244,500/262,500 checked (93%)  —  169505 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.795688 skip_listing [train]:   245,000/262,500 checked (93%)  —  169574 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.797835 skip_listing [train]:   245,500/262,500 checked (94%)  —  169668 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.800211 skip_listing [train]:   246,000/262,500 checked (94%)  —  169735 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.802397 skip_listing [train]:   246,500/262,500 checked (94%)  —  169824 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.804378 skip_listing [train]:   247,000/262,500 checked (94%)  —  169937 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.807516 skip_listing [train]:   247,500/262,500 checked (94%)  —  169914 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.809673 skip_listing [train]:   248,000/262,500 checked (94%)  —  170005 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.811900 skip_listing [train]:   248,500/262,500 checked (95%)  —  170088 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.814244 skip_listing [train]:   249,000/262,500 checked (95%)  —  170158 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.817637 skip_listing [train]:   249,500/262,500 checked (95%)  —  170105 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.820530 skip_listing [train]:   250,000/262,500 checked (95%)  —  170110 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.823604 skip_listing [train]:   250,500/262,500 checked (95%)  —  170095 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.825768 skip_listing [train]:   251,000/262,500 checked (96%)  —  170184 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.829210 skip_listing [train]:   251,500/262,500 checked (96%)  —  170126 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.831960 skip_listing [train]:   252,000/262,500 checked (96%)  —  170148 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.835271 skip_listing [train]:   252,500/262,500 checked (96%)  —  170105 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.838385 skip_listing [train]:   253,000/262,500 checked (96%)  —  170085 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.841348 skip_listing [train]:   253,500/262,500 checked (97%)  —  170082 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.843865 skip_listing [train]:   254,000/262,500 checked (97%)  —  170131 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.846159 skip_listing [train]:   254,500/262,500 checked (97%)  —  170204 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.848132 skip_listing [train]:   255,000/262,500 checked (97%)  —  170314 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T14:58:36.851007 skip_listing [train]:   255,500/262,500 checked (97%)  —  170321 checks/s  —  ETA 0s  —  0 failed so far
