[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:30:10.145923 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:30:10.173606 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:30:10.179701 skip_listing [train]:   500/262,500 checked (0%)  —  83977 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.296684 skip_listing [train]:   170,000/262,500 checked (65%)  —  151388 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.298849 skip_listing [train]:   170,500/262,500 checked (65%)  —  151541 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.300831 skip_listing [train]:   171,000/262,500 checked (65%)  —  151719 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.304700 skip_listing [train]:   171,500/262,500 checked (65%)  —  151642 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.308035 skip_listing [train]:   172,000/262,500 checked (66%)  —  151637 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.310546 skip_listing [train]:   172,500/262,500 checked (66%)  —  151742 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.316063 skip_listing [train]:   173,000/262,500 checked (66%)  —  151446 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.319697 skip_listing [train]:   173,500/262,500 checked (66%)  —  151402 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.323270 skip_listing [train]:   174,000/262,500 checked (66%)  —  151367 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.326778 skip_listing [train]:   174,500/262,500 checked (66%)  —  151340 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.330277 skip_listing [train]:   175,000/262,500 checked (67%)  —  151315 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.333150 skip_listing [train]:   175,500/262,500 checked (67%)  —  151371 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.336090 skip_listing [train]:   176,000/262,500 checked (67%)  —  151418 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.339651 skip_listing [train]:   176,500/262,500 checked (67%)  —  151384 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.341863 skip_listing [train]:   177,000/262,500 checked (67%)  —  151526 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.344415 skip_listing [train]:   177,500/262,500 checked (68%)  —  151623 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.346979 skip_listing [train]:   178,000/262,500 checked (68%)  —  151717 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.349827 skip_listing [train]:   178,500/262,500 checked (68%)  —  151775 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.352203 skip_listing [train]:   179,000/262,500 checked (68%)  —  151893 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.354870 skip_listing [train]:   179,500/262,500 checked (68%)  —  151974 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.357908 skip_listing [train]:   180,000/262,500 checked (69%)  —  152006 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.360821 skip_listing [train]:   180,500/262,500 checked (69%)  —  152054 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.363506 skip_listing [train]:   181,000/262,500 checked (69%)  —  152131 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.365870 skip_listing [train]:   181,500/262,500 checked (69%)  —  152249 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.368463 skip_listing [train]:   182,000/262,500 checked (69%)  —  152337 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.371822 skip_listing [train]:   182,500/262,500 checked (70%)  —  152327 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.376493 skip_listing [train]:   183,000/262,500 checked (70%)  —  152152 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.378922 skip_listing [train]:   183,500/262,500 checked (70%)  —  152260 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.382157 skip_listing [train]:   184,000/262,500 checked (70%)  —  152266 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.384500 skip_listing [train]:   184,500/262,500 checked (70%)  —  152384 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.387647 skip_listing [train]:   185,000/262,500 checked (70%)  —  152401 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.390891 skip_listing [train]:   185,500/262,500 checked (71%)  —  152406 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.393274 skip_listing [train]:   186,000/262,500 checked (71%)  —  152518 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.396084 skip_listing [train]:   186,500/262,500 checked (71%)  —  152576 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.399728 skip_listing [train]:   187,000/262,500 checked (71%)  —  152531 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.403174 skip_listing [train]:   187,500/262,500 checked (71%)  —  152510 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.406721 skip_listing [train]:   188,000/262,500 checked (72%)  —  152477 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.409249 skip_listing [train]:   188,500/262,500 checked (72%)  —  152569 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.411549 skip_listing [train]:   189,000/262,500 checked (72%)  —  152690 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.414702 skip_listing [train]:   189,500/262,500 checked (72%)  —  152705 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.417910 skip_listing [train]:   190,000/262,500 checked (72%)  —  152713 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.421386 skip_listing [train]:   190,500/262,500 checked (73%)  —  152688 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.423536 skip_listing [train]:   191,000/262,500 checked (73%)  —  152826 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.426365 skip_listing [train]:   191,500/262,500 checked (73%)  —  152880 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.430262 skip_listing [train]:   192,000/262,500 checked (73%)  —  152803 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.434398 skip_listing [train]:   192,500/262,500 checked (73%)  —  152699 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.437915 skip_listing [train]:   193,000/262,500 checked (74%)  —  152669 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.441275 skip_listing [train]:   193,500/262,500 checked (74%)  —  152659 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.444343 skip_listing [train]:   194,000/262,500 checked (74%)  —  152684 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.447506 skip_listing [train]:   194,500/262,500 checked (74%)  —  152697 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.450411 skip_listing [train]:   195,000/262,500 checked (74%)  —  152742 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.453669 skip_listing [train]:   195,500/262,500 checked (74%)  —  152743 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.456395 skip_listing [train]:   196,000/262,500 checked (75%)  —  152809 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.459495 skip_listing [train]:   196,500/262,500 checked (75%)  —  152829 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.462776 skip_listing [train]:   197,000/262,500 checked (75%)  —  152828 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.466317 skip_listing [train]:   197,500/262,500 checked (75%)  —  152796 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.468789 skip_listing [train]:   198,000/262,500 checked (75%)  —  152891 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.472330 skip_listing [train]:   198,500/262,500 checked (76%)  —  152859 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.474878 skip_listing [train]:   199,000/262,500 checked (76%)  —  152944 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.478177 skip_listing [train]:   199,500/262,500 checked (76%)  —  152940 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.480595 skip_listing [train]:   200,000/262,500 checked (76%)  —  153040 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.484526 skip_listing [train]:   200,500/262,500 checked (76%)  —  152962 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.487150 skip_listing [train]:   201,000/262,500 checked (77%)  —  153037 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.490260 skip_listing [train]:   201,500/262,500 checked (77%)  —  153056 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.494269 skip_listing [train]:   202,000/262,500 checked (77%)  —  152970 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.496516 skip_listing [train]:   202,500/262,500 checked (77%)  —  153088 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.500325 skip_listing [train]:   203,000/262,500 checked (77%)  —  153025 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.502816 skip_listing [train]:   203,500/262,500 checked (78%)  —  153114 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.508325 skip_listing [train]:   204,000/262,500 checked (78%)  —  152857 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.511534 skip_listing [train]:   204,500/262,500 checked (78%)  —  152864 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.514315 skip_listing [train]:   205,000/262,500 checked (78%)  —  152920 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.517010 skip_listing [train]:   205,500/262,500 checked (78%)  —  152985 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.520641 skip_listing [train]:   206,000/262,500 checked (78%)  —  152944 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.523532 skip_listing [train]:   206,500/262,500 checked (79%)  —  152987 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.526213 skip_listing [train]:   207,000/262,500 checked (79%)  —  153053 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.530890 skip_listing [train]:   207,500/262,500 checked (79%)  —  152894 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.533530 skip_listing [train]:   208,000/262,500 checked (79%)  —  152965 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.536197 skip_listing [train]:   208,500/262,500 checked (79%)  —  153033 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.539324 skip_listing [train]:   209,000/262,500 checked (80%)  —  153049 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.542348 skip_listing [train]:   209,500/262,500 checked (80%)  —  153076 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.545223 skip_listing [train]:   210,000/262,500 checked (80%)  —  153119 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.549062 skip_listing [train]:   210,500/262,500 checked (80%)  —  153056 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.552123 skip_listing [train]:   211,000/262,500 checked (80%)  —  153078 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.555226 skip_listing [train]:   211,500/262,500 checked (81%)  —  153097 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.558064 skip_listing [train]:   212,000/262,500 checked (81%)  —  153144 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.560815 skip_listing [train]:   212,500/262,500 checked (81%)  —  153201 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.563149 skip_listing [train]:   213,000/262,500 checked (81%)  —  153303 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.567073 skip_listing [train]:   213,500/262,500 checked (81%)  —  153230 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.569983 skip_listing [train]:   214,000/262,500 checked (82%)  —  153269 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.572284 skip_listing [train]:   214,500/262,500 checked (82%)  —  153374 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.575839 skip_listing [train]:   215,000/262,500 checked (82%)  —  153342 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.579258 skip_listing [train]:   215,500/262,500 checked (82%)  —  153325 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.582313 skip_listing [train]:   216,000/262,500 checked (82%)  —  153347 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.585573 skip_listing [train]:   216,500/262,500 checked (82%)  —  153347 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.588359 skip_listing [train]:   217,000/262,500 checked (83%)  —  153399 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.591687 skip_listing [train]:   217,500/262,500 checked (83%)  —  153391 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.594526 skip_listing [train]:   218,000/262,500 checked (83%)  —  153437 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.597238 skip_listing [train]:   218,500/262,500 checked (83%)  —  153496 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.599206 skip_listing [train]:   219,000/262,500 checked (83%)  —  153634 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.603303 skip_listing [train]:   219,500/262,500 checked (84%)  —  153544 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.606307 skip_listing [train]:   220,000/262,500 checked (84%)  —  153571 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.608687 skip_listing [train]:   220,500/262,500 checked (84%)  —  153665 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.611169 skip_listing [train]:   221,000/262,500 checked (84%)  —  153747 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.614075 skip_listing [train]:   221,500/262,500 checked (84%)  —  153784 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.617233 skip_listing [train]:   222,000/262,500 checked (85%)  —  153794 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.620446 skip_listing [train]:   222,500/262,500 checked (85%)  —  153798 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.623299 skip_listing [train]:   223,000/262,500 checked (85%)  —  153840 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.626676 skip_listing [train]:   223,500/262,500 checked (85%)  —  153827 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.629978 skip_listing [train]:   224,000/262,500 checked (85%)  —  153822 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.633027 skip_listing [train]:   224,500/262,500 checked (86%)  —  153843 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.636263 skip_listing [train]:   225,000/262,500 checked (86%)  —  153844 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.639611 skip_listing [train]:   225,500/262,500 checked (86%)  —  153834 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.643168 skip_listing [train]:   226,000/262,500 checked (86%)  —  153802 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.646349 skip_listing [train]:   226,500/262,500 checked (86%)  —  153809 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.648735 skip_listing [train]:   227,000/262,500 checked (86%)  —  153899 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.651081 skip_listing [train]:   227,500/262,500 checked (87%)  —  153993 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.654100 skip_listing [train]:   228,000/262,500 checked (87%)  —  154017 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.657313 skip_listing [train]:   228,500/262,500 checked (87%)  —  154021 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.660989 skip_listing [train]:   229,000/262,500 checked (87%)  —  153976 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.663903 skip_listing [train]:   229,500/262,500 checked (87%)  —  154010 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.666833 skip_listing [train]:   230,000/262,500 checked (88%)  —  154043 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.669956 skip_listing [train]:   230,500/262,500 checked (88%)  —  154056 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.673157 skip_listing [train]:   231,000/262,500 checked (88%)  —  154060 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.675391 skip_listing [train]:   231,500/262,500 checked (88%)  —  154164 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.678295 skip_listing [train]:   232,000/262,500 checked (88%)  —  154199 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.681480 skip_listing [train]:   232,500/262,500 checked (89%)  —  154205 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.684519 skip_listing [train]:   233,000/262,500 checked (89%)  —  154226 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.687190 skip_listing [train]:   233,500/262,500 checked (89%)  —  154284 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.691730 skip_listing [train]:   234,000/262,500 checked (89%)  —  154152 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.694724 skip_listing [train]:   234,500/262,500 checked (89%)  —  154177 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.696701 skip_listing [train]:   235,000/262,500 checked (90%)  —  154305 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.700605 skip_listing [train]:   235,500/262,500 checked (90%)  —  154238 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.704568 skip_listing [train]:   236,000/262,500 checked (90%)  —  154165 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.706810 skip_listing [train]:   236,500/262,500 checked (90%)  —  154266 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.710234 skip_listing [train]:   237,000/262,500 checked (90%)  —  154248 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.713371 skip_listing [train]:   237,500/262,500 checked (90%)  —  154258 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.717350 skip_listing [train]:   238,000/262,500 checked (91%)  —  154185 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.720988 skip_listing [train]:   238,500/262,500 checked (91%)  —  154145 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.724349 skip_listing [train]:   239,000/262,500 checked (91%)  —  154133 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.727991 skip_listing [train]:   239,500/262,500 checked (91%)  —  154094 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.730315 skip_listing [train]:   240,000/262,500 checked (91%)  —  154185 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.732864 skip_listing [train]:   240,500/262,500 checked (92%)  —  154254 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.736298 skip_listing [train]:   241,000/262,500 checked (92%)  —  154235 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.739453 skip_listing [train]:   241,500/262,500 checked (92%)  —  154243 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.741434 skip_listing [train]:   242,000/262,500 checked (92%)  —  154367 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.744807 skip_listing [train]:   242,500/262,500 checked (92%)  —  154354 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.748710 skip_listing [train]:   243,000/262,500 checked (93%)  —  154289 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.751990 skip_listing [train]:   243,500/262,500 checked (93%)  —  154285 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.754296 skip_listing [train]:   244,000/262,500 checked (93%)  —  154377 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.757072 skip_listing [train]:   244,500/262,500 checked (93%)  —  154422 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.759529 skip_listing [train]:   245,000/262,500 checked (93%)  —  154498 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.761773 skip_listing [train]:   245,500/262,500 checked (94%)  —  154594 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.764184 skip_listing [train]:   246,000/262,500 checked (94%)  —  154674 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.766362 skip_listing [train]:   246,500/262,500 checked (94%)  —  154777 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.768344 skip_listing [train]:   247,000/262,500 checked (94%)  —  154898 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.771621 skip_listing [train]:   247,500/262,500 checked (94%)  —  154893 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.773789 skip_listing [train]:   248,000/262,500 checked (94%)  —  154996 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.776129 skip_listing [train]:   248,500/262,500 checked (95%)  —  155081 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.778590 skip_listing [train]:   249,000/262,500 checked (95%)  —  155155 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.782547 skip_listing [train]:   249,500/262,500 checked (95%)  —  155084 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.785637 skip_listing [train]:   250,000/262,500 checked (95%)  —  155097 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.788941 skip_listing [train]:   250,500/262,500 checked (95%)  —  155090 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.791090 skip_listing [train]:   251,000/262,500 checked (96%)  —  155193 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.794847 skip_listing [train]:   251,500/262,500 checked (96%)  —  155141 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.797677 skip_listing [train]:   252,000/262,500 checked (96%)  —  155179 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.801047 skip_listing [train]:   252,500/262,500 checked (96%)  —  155165 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.804231 skip_listing [train]:   253,000/262,500 checked (96%)  —  155168 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.807499 skip_listing [train]:   253,500/262,500 checked (97%)  —  155164 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.810131 skip_listing [train]:   254,000/262,500 checked (97%)  —  155220 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.812733 skip_listing [train]:   254,500/262,500 checked (97%)  —  155279 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.814724 skip_listing [train]:   255,000/262,500 checked (97%)  —  155395 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:30:11.817810 skip_listing [train]:   255,500/262,500 checked (97%)  —  155407 checks/s  —  ETA 0s  —  0 failed so far
