[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:50:17.313029 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:50:17.338260 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:50:17.344665 skip_listing [train]:   500/262,500 checked (0%)  —  79831 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.455516 skip_listing [train]:   170,000/262,500 checked (65%)  —  152177 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.457679 skip_listing [train]:   170,500/262,500 checked (65%)  —  152330 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.459653 skip_listing [train]:   171,000/262,500 checked (65%)  —  152508 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.463378 skip_listing [train]:   171,500/262,500 checked (65%)  —  152447 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.466580 skip_listing [train]:   172,000/262,500 checked (66%)  —  152458 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.469046 skip_listing [train]:   172,500/262,500 checked (66%)  —  152567 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.474534 skip_listing [train]:   173,000/262,500 checked (66%)  —  152271 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.478203 skip_listing [train]:   173,500/262,500 checked (66%)  —  152219 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.481756 skip_listing [train]:   174,000/262,500 checked (66%)  —  152183 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.485291 skip_listing [train]:   174,500/262,500 checked (66%)  —  152150 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.488733 skip_listing [train]:   175,000/262,500 checked (67%)  —  152130 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.491594 skip_listing [train]:   175,500/262,500 checked (67%)  —  152186 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.494544 skip_listing [train]:   176,000/262,500 checked (67%)  —  152230 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.498144 skip_listing [train]:   176,500/262,500 checked (67%)  —  152189 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.500356 skip_listing [train]:   177,000/262,500 checked (67%)  —  152329 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.502914 skip_listing [train]:   177,500/262,500 checked (68%)  —  152424 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.505441 skip_listing [train]:   178,000/262,500 checked (68%)  —  152522 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.508233 skip_listing [train]:   178,500/262,500 checked (68%)  —  152586 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.510545 skip_listing [train]:   179,000/262,500 checked (68%)  —  152711 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.513163 skip_listing [train]:   179,500/262,500 checked (68%)  —  152797 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.516118 skip_listing [train]:   180,000/262,500 checked (69%)  —  152838 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.518938 skip_listing [train]:   180,500/262,500 checked (69%)  —  152896 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.521536 skip_listing [train]:   181,000/262,500 checked (69%)  —  152983 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.523872 skip_listing [train]:   181,500/262,500 checked (69%)  —  153103 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.526410 skip_listing [train]:   182,000/262,500 checked (69%)  —  153197 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.529648 skip_listing [train]:   182,500/262,500 checked (70%)  —  153201 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.534368 skip_listing [train]:   183,000/262,500 checked (70%)  —  153014 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.536852 skip_listing [train]:   183,500/262,500 checked (70%)  —  153114 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.540163 skip_listing [train]:   184,000/262,500 checked (70%)  —  153108 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.542500 skip_listing [train]:   184,500/262,500 checked (70%)  —  153226 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.545807 skip_listing [train]:   185,000/262,500 checked (70%)  —  153221 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.549101 skip_listing [train]:   185,500/262,500 checked (71%)  —  153217 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.551443 skip_listing [train]:   186,000/262,500 checked (71%)  —  153333 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.554358 skip_listing [train]:   186,500/262,500 checked (71%)  —  153377 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.558063 skip_listing [train]:   187,000/262,500 checked (71%)  —  153321 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.561516 skip_listing [train]:   187,500/262,500 checked (71%)  —  153297 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.564973 skip_listing [train]:   188,000/262,500 checked (72%)  —  153272 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.567499 skip_listing [train]:   188,500/262,500 checked (72%)  —  153364 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.569826 skip_listing [train]:   189,000/262,500 checked (72%)  —  153480 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.572923 skip_listing [train]:   189,500/262,500 checked (72%)  —  153500 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.576016 skip_listing [train]:   190,000/262,500 checked (72%)  —  153521 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.579515 skip_listing [train]:   190,500/262,500 checked (73%)  —  153491 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.581704 skip_listing [train]:   191,000/262,500 checked (73%)  —  153623 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.584710 skip_listing [train]:   191,500/262,500 checked (73%)  —  153653 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.588562 skip_listing [train]:   192,000/262,500 checked (73%)  —  153580 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.592720 skip_listing [train]:   192,500/262,500 checked (73%)  —  153469 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.596273 skip_listing [train]:   193,000/262,500 checked (74%)  —  153433 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.599546 skip_listing [train]:   193,500/262,500 checked (74%)  —  153432 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.602703 skip_listing [train]:   194,000/262,500 checked (74%)  —  153444 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.605994 skip_listing [train]:   194,500/262,500 checked (74%)  —  153440 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.608921 skip_listing [train]:   195,000/262,500 checked (74%)  —  153480 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.612215 skip_listing [train]:   195,500/262,500 checked (74%)  —  153476 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.614949 skip_listing [train]:   196,000/262,500 checked (75%)  —  153539 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.618195 skip_listing [train]:   196,500/262,500 checked (75%)  —  153540 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.621632 skip_listing [train]:   197,000/262,500 checked (75%)  —  153518 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.625066 skip_listing [train]:   197,500/262,500 checked (75%)  —  153497 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.627513 skip_listing [train]:   198,000/262,500 checked (75%)  —  153594 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.631008 skip_listing [train]:   198,500/262,500 checked (76%)  —  153565 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.633649 skip_listing [train]:   199,000/262,500 checked (76%)  —  153638 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.637018 skip_listing [train]:   199,500/262,500 checked (76%)  —  153625 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.639481 skip_listing [train]:   200,000/262,500 checked (76%)  —  153718 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.643598 skip_listing [train]:   200,500/262,500 checked (76%)  —  153616 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.646246 skip_listing [train]:   201,000/262,500 checked (77%)  —  153688 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.649404 skip_listing [train]:   201,500/262,500 checked (77%)  —  153699 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.653384 skip_listing [train]:   202,000/262,500 checked (77%)  —  153614 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.655607 skip_listing [train]:   202,500/262,500 checked (77%)  —  153734 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.659457 skip_listing [train]:   203,000/262,500 checked (77%)  —  153665 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.662003 skip_listing [train]:   203,500/262,500 checked (78%)  —  153747 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.667533 skip_listing [train]:   204,000/262,500 checked (78%)  —  153483 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.670549 skip_listing [train]:   204,500/262,500 checked (78%)  —  153511 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.673257 skip_listing [train]:   205,000/262,500 checked (78%)  —  153574 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.675864 skip_listing [train]:   205,500/262,500 checked (78%)  —  153649 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.679493 skip_listing [train]:   206,000/262,500 checked (78%)  —  153606 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.682340 skip_listing [train]:   206,500/262,500 checked (79%)  —  153652 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.685070 skip_listing [train]:   207,000/262,500 checked (79%)  —  153712 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.689776 skip_listing [train]:   207,500/262,500 checked (79%)  —  153547 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.692417 skip_listing [train]:   208,000/262,500 checked (79%)  —  153617 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.695138 skip_listing [train]:   208,500/262,500 checked (79%)  —  153677 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.698258 skip_listing [train]:   209,000/262,500 checked (80%)  —  153692 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.701325 skip_listing [train]:   209,500/262,500 checked (80%)  —  153713 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.704107 skip_listing [train]:   210,000/262,500 checked (80%)  —  153766 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.707868 skip_listing [train]:   210,500/262,500 checked (80%)  —  153709 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.710877 skip_listing [train]:   211,000/262,500 checked (80%)  —  153736 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.713850 skip_listing [train]:   211,500/262,500 checked (81%)  —  153768 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.716601 skip_listing [train]:   212,000/262,500 checked (81%)  —  153824 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.719312 skip_listing [train]:   212,500/262,500 checked (81%)  —  153884 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.721619 skip_listing [train]:   213,000/262,500 checked (81%)  —  153989 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.725414 skip_listing [train]:   213,500/262,500 checked (81%)  —  153928 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.728445 skip_listing [train]:   214,000/262,500 checked (82%)  —  153952 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.730781 skip_listing [train]:   214,500/262,500 checked (82%)  —  154053 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.734418 skip_listing [train]:   215,000/262,500 checked (82%)  —  154009 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.737773 skip_listing [train]:   215,500/262,500 checked (82%)  —  153997 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.740856 skip_listing [train]:   216,000/262,500 checked (82%)  —  154015 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.744161 skip_listing [train]:   216,500/262,500 checked (82%)  —  154009 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.747043 skip_listing [train]:   217,000/262,500 checked (83%)  —  154049 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.750288 skip_listing [train]:   217,500/262,500 checked (83%)  —  154049 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.753143 skip_listing [train]:   218,000/262,500 checked (83%)  —  154091 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.755856 skip_listing [train]:   218,500/262,500 checked (83%)  —  154149 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.757838 skip_listing [train]:   219,000/262,500 checked (83%)  —  154286 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.761918 skip_listing [train]:   219,500/262,500 checked (84%)  —  154195 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.764937 skip_listing [train]:   220,000/262,500 checked (84%)  —  154219 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.767302 skip_listing [train]:   220,500/262,500 checked (84%)  —  154314 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.769877 skip_listing [train]:   221,000/262,500 checked (84%)  —  154386 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.772767 skip_listing [train]:   221,500/262,500 checked (84%)  —  154423 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.776004 skip_listing [train]:   222,000/262,500 checked (85%)  —  154423 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.779241 skip_listing [train]:   222,500/262,500 checked (85%)  —  154424 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.782107 skip_listing [train]:   223,000/262,500 checked (85%)  —  154463 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.785371 skip_listing [train]:   223,500/262,500 checked (85%)  —  154460 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.788601 skip_listing [train]:   224,000/262,500 checked (85%)  —  154461 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.791632 skip_listing [train]:   224,500/262,500 checked (86%)  —  154483 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.794927 skip_listing [train]:   225,000/262,500 checked (86%)  —  154477 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.798147 skip_listing [train]:   225,500/262,500 checked (86%)  —  154479 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.801695 skip_listing [train]:   226,000/262,500 checked (86%)  —  154446 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.804952 skip_listing [train]:   226,500/262,500 checked (86%)  —  154444 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.807312 skip_listing [train]:   227,000/262,500 checked (86%)  —  154536 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.809683 skip_listing [train]:   227,500/262,500 checked (87%)  —  154627 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.812738 skip_listing [train]:   228,000/262,500 checked (87%)  —  154646 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.815888 skip_listing [train]:   228,500/262,500 checked (87%)  —  154654 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.819479 skip_listing [train]:   229,000/262,500 checked (87%)  —  154617 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.822448 skip_listing [train]:   229,500/262,500 checked (87%)  —  154644 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.825343 skip_listing [train]:   230,000/262,500 checked (88%)  —  154680 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.828415 skip_listing [train]:   230,500/262,500 checked (88%)  —  154696 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.831553 skip_listing [train]:   231,000/262,500 checked (88%)  —  154706 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.833771 skip_listing [train]:   231,500/262,500 checked (88%)  —  154811 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.836547 skip_listing [train]:   232,000/262,500 checked (88%)  —  154858 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.839613 skip_listing [train]:   232,500/262,500 checked (89%)  —  154875 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.842590 skip_listing [train]:   233,000/262,500 checked (89%)  —  154901 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.845252 skip_listing [train]:   233,500/262,500 checked (89%)  —  154959 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.849690 skip_listing [train]:   234,000/262,500 checked (89%)  —  154834 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.852675 skip_listing [train]:   234,500/262,500 checked (89%)  —  154859 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.854654 skip_listing [train]:   235,000/262,500 checked (90%)  —  154987 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.858377 skip_listing [train]:   235,500/262,500 checked (90%)  —  154936 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.862312 skip_listing [train]:   236,000/262,500 checked (90%)  —  154864 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.864512 skip_listing [train]:   236,500/262,500 checked (90%)  —  154969 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.867971 skip_listing [train]:   237,000/262,500 checked (90%)  —  154945 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.871094 skip_listing [train]:   237,500/262,500 checked (90%)  —  154956 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.874992 skip_listing [train]:   238,000/262,500 checked (91%)  —  154888 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.878539 skip_listing [train]:   238,500/262,500 checked (91%)  —  154856 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.881862 skip_listing [train]:   239,000/262,500 checked (91%)  —  154847 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.885485 skip_listing [train]:   239,500/262,500 checked (91%)  —  154807 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.887756 skip_listing [train]:   240,000/262,500 checked (91%)  —  154903 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.890272 skip_listing [train]:   240,500/262,500 checked (92%)  —  154974 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.893685 skip_listing [train]:   241,000/262,500 checked (92%)  —  154955 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.896821 skip_listing [train]:   241,500/262,500 checked (92%)  —  154964 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.898802 skip_listing [train]:   242,000/262,500 checked (92%)  —  155088 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.902160 skip_listing [train]:   242,500/262,500 checked (92%)  —  155075 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.906011 skip_listing [train]:   243,000/262,500 checked (93%)  —  155013 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.909241 skip_listing [train]:   243,500/262,500 checked (93%)  —  155012 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.911496 skip_listing [train]:   244,000/262,500 checked (93%)  —  155108 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.914208 skip_listing [train]:   244,500/262,500 checked (93%)  —  155158 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.916648 skip_listing [train]:   245,000/262,500 checked (93%)  —  155235 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.918877 skip_listing [train]:   245,500/262,500 checked (94%)  —  155333 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.921291 skip_listing [train]:   246,000/262,500 checked (94%)  —  155412 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.923436 skip_listing [train]:   246,500/262,500 checked (94%)  —  155517 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.925410 skip_listing [train]:   247,000/262,500 checked (94%)  —  155638 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.928587 skip_listing [train]:   247,500/262,500 checked (94%)  —  155642 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.930761 skip_listing [train]:   248,000/262,500 checked (94%)  —  155743 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.933068 skip_listing [train]:   248,500/262,500 checked (95%)  —  155832 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.935548 skip_listing [train]:   249,000/262,500 checked (95%)  —  155903 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.939594 skip_listing [train]:   249,500/262,500 checked (95%)  —  155821 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.942691 skip_listing [train]:   250,000/262,500 checked (95%)  —  155832 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.945994 skip_listing [train]:   250,500/262,500 checked (95%)  —  155823 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.948162 skip_listing [train]:   251,000/262,500 checked (96%)  —  155924 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.952014 skip_listing [train]:   251,500/262,500 checked (96%)  —  155861 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.954889 skip_listing [train]:   252,000/262,500 checked (96%)  —  155893 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.958258 skip_listing [train]:   252,500/262,500 checked (96%)  —  155878 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.961402 skip_listing [train]:   253,000/262,500 checked (96%)  —  155884 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.964537 skip_listing [train]:   253,500/262,500 checked (97%)  —  155891 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.967170 skip_listing [train]:   254,000/262,500 checked (97%)  —  155946 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.969603 skip_listing [train]:   254,500/262,500 checked (97%)  —  156020 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.971576 skip_listing [train]:   255,000/262,500 checked (97%)  —  156137 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T15:50:18.974665 skip_listing [train]:   255,500/262,500 checked (97%)  —  156148 checks/s  —  ETA 0s  —  0 failed so far
